contentid,title,contenttypeid,type_name,region,cpyrhtDivCd,rest_field,rest_raw,use_field,use_raw,infocenter
129584,강릉 해운정,12,관광지,강원특별자치도 강릉시,Type1,restdate,연중무휴,usetime,상시 개방,033-640-4414
2605196,허난설헌 생가터,12,관광지,강원특별자치도 강릉시,Type3,restdate,매주 월요일 / 1월 1일 / 설·추석 당일,usetime,- 기념공원 상시개방- 기념관 및 다구체험관 09:00~18:00 (휴게시간 12:00~13:00)- 전통차체험관 12:00~17:00,033-640-4798
125697,안인해변,12,관광지,강원특별자치도 강릉시,Type1,restdate,연중무휴,usetime,상시 개방,강동면사무소 033-660-3598
2554069,국립대관령치유의숲,12,관광지,강원특별자치도 강릉시,Type3,restdate,"매주 토요일, 일요일",usetime,09:00~18:00,033-642-8382
776838,현덕사(강릉),12,관광지,강원특별자치도 강릉시,Type3,restdate,연중무휴,usetime,09:00~18:00※ 자세한 사항은 전화문의 요망,033-661-5878
2774687,쌍둥이동물농장,12,관광지,강원특별자치도 강릉시,,restdate,연중무휴,usetime,10:00~18:00 (입장 마감 17:00),0507-1482-1781
585585,순긋해변,12,관광지,강원특별자치도 강릉시,Type1,restdate,연중무휴,usetime,상시 개방,033-640-4414
127975,경포호(철새도래지),12,관광지,강원특별자치도 강릉시,,restdate,연중무휴,usetime,상시 개방,경포여행자센터 033-640-4531
2804197,아르떼뮤지엄 강릉,14,문화시설,강원특별자치도 강릉시,Type3,restdateculture,연중무휴,usetimeculture,10:00~20:00 (입장 마감 19:00),1899-5008
2930206,커피커퍼박물관,14,문화시설,강원특별자치도 강릉시,Type3,restdateculture,연중무휴,usetimeculture,09:00~18:00 (입장 마감 17:30),0507-1361-5604
130057,대관령박물관,14,문화시설,강원특별자치도 강릉시,,restdateculture,1월 1일 / 설·추석 당일,usetimeculture,09:00~18:00 (매표 마감 17:00),033-660-3830~2
3022375,강릉교육문화관,14,문화시설,강원특별자치도 강릉시,Type3,restdateculture,매주 월요일 / 일요일을 제외한 법정공휴일 / 관장이 기관 운영상 필요에 의해 지정한날,usetimeculture,[종합/어린이/디지털 자료실]09:00~18:0[열람실]08:00~23:00,033-640-9911
3069551,키즈몬 강릉점,14,문화시설,강원특별자치도 강릉시,Type3,restdateculture,연중무휴,usetimeculture,10:00~21:00 (식사 주문 마감 18:30),033-641-6767
3100746,강릉시립미술관 솔올,14,문화시설,강원특별자치도 강릉시,Type3,restdateculture,"매주 월요일 (단, 월요일이 공휴일인 경우에는 정상 개관하며 다음날 휴관) / 1월 1일 / 설·추석 당일",usetimeculture,10:00~18:00 (입장 마감 17:30),033-660-2446
3379937,강릉 한복 문화 창작소,14,문화시설,강원특별자치도 강릉시,Type3,restdateculture,매주 토요일~일요일 / 법정공휴일,usetimeculture,09:00~18:00,033-642-2871
3592123,디자인씽킹뮤지엄,14,문화시설,강원특별자치도 강릉시,Type3,restdateculture,연중무휴,usetimeculture,09:00~18:00 (입장 마감 17:30),033-823-2700
129784,강릉 오죽헌·시립박물관,14,문화시설,강원특별자치도 강릉시,Type1,restdateculture,"연중무휴(1월 1일/설날/추석 당일은 오죽헌만 개방, 실내 전시실 휴관)",usetimeculture,매표시간 09:00~17:00 관람시간 09:00~18:00,033-660-3301~8
2592013,강릉커피박물관,14,문화시설,강원특별자치도 강릉시,Type3,restdateculture,연중무휴,usetimeculture,09:00~18:00 (입장 마감 17:30),033-652-5599
2764935,김동명문학관,14,문화시설,강원특별자치도 강릉시,Type1,restdateculture,매주 월요일~화요일 / 1월 1일 / 설·추석 당일,usetimeculture,10:00~18:00,033-640-4270
2775531,주문진해양박물관,14,문화시설,강원특별자치도 강릉시,,restdateculture,연중무휴,usetimeculture,09:00~18:00,033-662-5333
2550106,환희컵박물관,14,문화시설,강원특별자치도 강릉시,Type1,restdateculture,1월1일 / 설·추석,usetimeculture,- 하절기 09:30~18:00- 동절기 09:30~17:00,0507-1405-3413
2714729,매월당 김시습 기념관,14,문화시설,강원특별자치도 강릉시,Type1,restdateculture,"매주 월요일, 화요일",usetimeculture,09:00~18:00,033-644-4600
2990291,강릉생태체험박물관 자연아놀자,14,문화시설,강원특별자치도 강릉시,Type1,restdateculture,"매주 수요일 (단, 수요일이 연휴 또는 공휴일인 경우 정상운영)",usetimeculture,10:00~19:00 (입장 마감 17:30),0507-1309-3773
1318353,강릉자수박물관,14,문화시설,강원특별자치도 강릉시,Type1,restdateculture,연중무휴,usetimeculture,09:30~17:30,033-644-0600
130878,정동진시간박물관,14,문화시설,강원특별자치도 강릉시,Type1,restdateculture,연중무휴,usetimeculture,[하절기(5월~10월)]- 09:00~18:00 (입장 마감 17:30)[동절기(11월~4월)]- 09:00~18:00 (입장 마감 17:00),033-645-4540
130123,참소리에디슨손성목영화박물관,14,문화시설,강원특별자치도 강릉시,Type3,restdateculture,"매주 화요일 (단, 화요일이 공휴일인 경우 그 다음날 휴관)",usetimeculture,10:00~15:40,033-655-1130
129942,강릉문화원,14,문화시설,강원특별자치도 강릉시,Type3,restdateculture,토요일~일요일 / 법정공휴일,usetimeculture,09:00~22:00,033-648-3014
2706817,강릉시립미술관 교동,14,문화시설,강원특별자치도 강릉시,Type1,restdateculture,"매주 월요일 (단, 월요일이 공휴일인 경우 정상 개관 후, 익일 휴관) / 1월 1일 / 설·추석 당일",usetimeculture,10:00~18:00,033-640-4271
2782914,고래책방,14,문화시설,강원특별자치도 강릉시,Type3,restdateculture,설·추석 당일,usetimeculture,08:30~19:30,0507-1437-0704
130703,숲사랑홍보관,14,문화시설,강원특별자치도 강릉시,Type3,restdateculture,매주 월요일 / 1월 1일 / 설·추석 당일,usetimeculture,09:00~18:00 (입장마감 17:00),033-644-4852
1722228,강릉단오제전수교육관,14,문화시설,강원특별자치도 강릉시,Type3,restdateculture,1월 1일 / 설날 / 추석 / 일요일,usetimeculture,09:00~18:00,033-660-3941~4
3532282,단오타운전시관,14,문화시설,강원특별자치도 강릉시,,restdateculture,,usetimeculture,09:00 ~ 18:00,033-640-4264
3544745,㈜타임트레인,14,문화시설,강원특별자치도 강릉시,,restdateculture,,usetimeculture,09:00~18:00,
3539725,갈골한과체험전시관,14,문화시설,강원특별자치도 강릉시,,restdateculture,예약시 운영,usetimeculture,예약시 운영,033-641-8200
3532413,소금강 돌박물관,14,문화시설,강원특별자치도 강릉시,,restdateculture,매주 월요일,usetimeculture,09:00 ~ 18:00,033-661-5510
3531540,강릉올림픽뮤지엄,14,문화시설,강원특별자치도 강릉시,,restdateculture,"매주 월요일, 법정공휴일 및 대체휴무일",usetimeculture,10:00 ~ 17:00 (입장마감 16:30),033-651-0804
2774692,강릉자동차극장,14,문화시설,강원특별자치도 강릉시,Type3,restdateculture,연중무휴,usetimeculture,영화 상영시간별 상이,033-645-7200
2551386,강릉원주대학교 박물관,14,문화시설,강원특별자치도 강릉시,Type3,restdateculture,매주 토요일~일요일 / 법정 공휴일,usetimeculture,09:00~18:00,033-640-2596
2752649,부연스카이케빈,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,연증무휴,usetimeleports,- 입실 14:00~22:00- 퇴실 11:00,
4062752,오죽헌 전통뱃놀이 체험시설,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,매주 수요일,usetimeleports,12:00~21:00,
2833823,경민호,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,매달 셋째 월요일,usetimeleports,07:00~22:00,
2494745,정동심곡 바다부채길,28,레포츠,강원특별자치도 강릉시,Type1,restdateleports,"연중무휴※ 단, 기상특보(풍랑주의보, 풍랑경보 등) 발령 시 휴무",usetimeleports,"- 하절기(4월~10월) 09:00~17:30 (매표 마감 16:30)- 동절기(11월~3월) 09:00~16:30 (매표 마감 15:30)※ 천재지변이나 일출·일몰 시간, 군부대의 작전 등을 고려하여 시장이 필요하다고 인정할 경우 입장 시간이 변경될 수 있음",
2792194,강릉 금진리321카라반,28,레포츠,강원특별자치도 강릉시,,restdateleports,연중무휴,usetimeleports,- 입실 15:00- 퇴실 11:00,
2791912,안목커피거리카라반캠핑,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,연중무휴,usetimeleports,- 입실 16:00- 퇴실 12:00,
3029909,해원다이브리조트,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,연중무휴,usetimeleports,※ 전화 문의 후 방문 요망,
3069525,강릉시인라인스케이팅장,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,법정공휴일 / 1월1일 / 설·추석,usetimeleports,"- 평일 09:00~22:00- 주말 09:00~20:00※ 단, 교육 프로그램 운영시간 내만 이용 가능※ 자세한 사항은 홈페이지 참조",
3069528,주마강산승마클럽,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,매주 월요일,usetimeleports,09:00~18:00,
3069529,보보스다이브리조트,28,레포츠,강원특별자치도 강릉시,,restdateleports,연중무휴,usetimeleports,07:00~19:00※ 자세한 사항은 홈페이지 참조 및 전화 문의 요망,
3069527,너울서프,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,연중무휴,usetimeleports,상시 영업,
3069531,하파서프,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,연중무휴,usetimeleports,- 일요일~목요일 10:00~22:00- 금요일~토요일 10:00~24:00,
131037,경포저수지,28,레포츠,강원특별자치도 강릉시,Type1,restdateleports,연중무휴,usetimeleports,상시 개방,
1012247,[강릉 바우길 4구간] 사천 둑방길,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,연중무휴,usetimeleports,상시 개방,
1012454,[해파랑길] 38코스(바우길 6구간),28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,연중무휴,usetimeleports,상시 개방,
1012487,[해파랑길] 37코스(바우길 7구간),28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,연중무휴,usetimeleports,상시 개방,
1012531,[해파랑길] 36코스(바우길 8구간),28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,,usetimeleports,상시 개방,
1012593,[강릉 바우길 10구간] 심스테파노 길,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,,usetimeleports,,
1169632,[강릉 바우길 11구간] 신사임당길,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,,usetimeleports,,
2702476,[해파랑길] 39코스(바우길 05구간),28,레포츠,강원특별자치도 강릉시,Type1,restdateleports,연중무휴,usetimeleports,상시 개방,
2702478,[해파랑길] 40코스,28,레포츠,강원특별자치도 강릉시,Type1,restdateleports,연중무휴,usetimeleports,상시 개방,
1009525,아라나비 바다하늘자전거,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,연중무휴,usetimeleports,- 월요일 12:00~16:30- 화요일~일요일 10:00~17:00※ 자세한 사항은 전화문의 요망,
1012554,[해파랑길] 35코스(바우길 9구간),28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,연중무휴,usetimeleports,상시 개방,
2553644,강릉실내빙상장,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,매주 월요일,usetimeleports,11:00~17:00,
2525011,강릉 올림픽파크,28,레포츠,강원특별자치도 강릉시,,restdateleports,연중무휴,usetimeleports,09:00~18:00,
131272,금진방파제,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,연중 무휴,usetimeleports,상시 개방,
131862,사기막저수지,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,연중 무휴,usetimeleports,,
2752057,강릉 와우파크 카라반펜션,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,,usetimeleports,,
2747568,주문진 글램핑 오토캠핑장,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,,usetimeleports,,
2763531,정원펜션 캠핑장,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,,usetimeleports,,
131271,주문진 방파제,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,,usetimeleports,,
1869883,노추산 모정탑길,28,레포츠,강원특별자치도 강릉시,Type1,restdateleports,,usetimeleports,,
2396259,정동진 레일바이크,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,,usetimeleports,,
2744417,연곡해변솔향기캠핑장,28,레포츠,강원특별자치도 강릉시,Type3,restdateleports,,usetimeleports,,
3543978,강릉생활체육센터,28,레포츠,강원특별자치도 강릉시,,restdateleports,,usetimeleports,,
3069499,무명,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,매주 수요일~목요일,opentimefood,12:00~17:30,010-9172-4438
2995934,강릉한우마크나인,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,매주 수요일,opentimefood,17:00~22:00 (마지막 주문 21:30),0507-1360-7701
2903492,염전횟집,39,음식점,강원특별자치도 강릉시,,restdatefood,매주 월요일,opentimefood,10:00~20:00,033-644-6227
2753134,갤러리밥스,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,매주 목요일,opentimefood,- 11:30~19:00- 준비시간 15:30~16:20- 마지막 주문 18:30,0507-1365-1211
2891837,강릉커피빵 본점,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,연중무휴,opentimefood,[평일/일요일]- 10:00~20:00- 마지막 주문 19:00[토요일]- 10:00~21:00- 마지막 주문 20:00,033-652-0043
2903411,신대게나라,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,연중무휴,opentimefood,11:00~22:00 (마지막 주문 20:30),0507-1315-2244
2928154,순두부젤라또 1호점,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,연중무휴,opentimefood,09:20~19:30 (마지막 주문 19:15),033-651-8344
2930172,강릉 초당찰떡,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,연중무휴,opentimefood,09:00~18:00,0507-1361-1205
2929266,오드커피,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,매주 수요일,opentimefood,11:00~21:00 (마지막 주문 20:30),033-823-4383
2930183,카페 뤼미에르,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,연중무휴,opentimefood,- 월요일~토요일 08:30~23:00- 일요일 08:00~22:00,0507-1447-0225
2903367,송정해변막국수,39,음식점,강원특별자치도 강릉시,,restdatefood,매주 화요일,opentimefood,- 10:00~20:00- 쉬는시간 15:00~17:00- 마지막 주문 19:30,033-652-2611
2927544,디오슬로,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,연중무휴,opentimefood,09:00~21:00,033-652-7811
2938685,애시당초,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,연중무휴,opentimefood,11:00~20:00,0507-1354-8258
2930038,강릉불고기 본점,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,매월 둘째 주 ·넷째 주 목요일,opentimefood,- 10:00~20:00- 준비시간 15:00~16:00- 마지막 주문 19:30※ 평일에는 준비시간 없이 운영,0507-1376-6033
2922605,보사노바 커피로스터스 강릉점,39,음식점,강원특별자치도 강릉시,Type1,restdatefood,연중무휴,opentimefood,07:00~22:00,033-653-0038
2943818,스시심,39,음식점,강원특별자치도 강릉시,,restdatefood,매주 일요일,opentimefood,11:30~21:30 (마지막 주문 20:30),033-642-1611
4016961,더블티 다이닝,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,매주 일요일 / 매월 셋째 월요일,opentimefood,- 12:00~22:00- 준비시간 15:00~17:30- 마지막 주문 20:30,033-652-0709
2927791,미르마르,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,연중무휴,opentimefood,09:30~21:30,033-653-3130
3019876,강릉샌드 본점,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,연중무휴,opentimefood,10:00~20:00,0507-1329-9424
2903472,아날로그 소사이어티,39,음식점,강원특별자치도 강릉시,,restdatefood,연중무휴,opentimefood,11:00~24:00 (마지막 주문 23:00),0507-1334-4643
2905170,강릉짬뽕순두부 강릉본점,39,음식점,강원특별자치도 강릉시,,restdatefood,,opentimefood,08:00~18:00 (쉬는시간 14:30~15:00),033-652-8988
2941250,감자유원지,39,음식점,강원특별자치도 강릉시,,restdatefood,매주 수요일,opentimefood,- 11:00~20:00- 준비시간 15:30~17:00- 점심 마지막 주문 15:00 / 저녁 마지막 주문 19:30,0507-1370-7117
2891818,강릉샌드,39,음식점,강원특별자치도 강릉시,Type1,restdatefood,연중무휴,opentimefood,10:00~21:00※ 준비된 수량 소진 시 조기 마감될 수 있음,0507-1343-8034
2910619,커피씨엘,39,음식점,강원특별자치도 강릉시,,restdatefood,연중무휴,opentimefood,- 평일 06:00~21:00- 주말 06:00~23:00,033-653-4556
2922617,카페기와,39,음식점,강원특별자치도 강릉시,,restdatefood,매주 수요일,opentimefood,10:00~21:00 (마지막 주문 20:30),033-652-9898
3536916,차현희순두부청국장,39,음식점,강원특별자치도 강릉시,,restdatefood,매주 목요일,opentimefood,07:30~20:00,033-651-0812
4058991,파인파인 강릉점,39,음식점,강원특별자치도 강릉시,Type1,restdatefood,연중무휴,opentimefood,- 평일 10:00~19:00 (마지막 주문 18:30)- 주말 09:00~19:00 (마지막 주문 18:30),0507-1334-8889
3576963,커피내리는 버스정류장,39,음식점,강원특별자치도 강릉시,Type1,restdatefood,연중무휴,opentimefood,10:00~16:00 (마지막 주문 15:45),033-922-9996
3543262,강릉초당두부티라미수(두티),39,음식점,강원특별자치도 강릉시,Type1,restdatefood,매주 화요일~수요일,opentimefood,11:00~17:30 (마지막 주문 16:50),0507-1430-0673
2894339,퍼베이드,39,음식점,강원특별자치도 강릉시,,restdatefood,연중무휴,opentimefood,- 10:00~19:00- 음료 마지막 주문 18:00- 베이커리 마지막 주문 19:00,033-645-7953
475197,경포가든,39,음식점,강원특별자치도 강릉시,,restdatefood,연중무휴※ 자세한 사항은 전화 문의,opentimefood,11:30~21:00※ 자세한 사항은 전화 문의,033-644-2229
623156,교항면옥,39,음식점,강원특별자치도 강릉시,,restdatefood,연중무휴,opentimefood,11:00~20:00 (마지막 주문 19:10),0507-1338-9339
3069500,지베이스,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,연중무휴,opentimefood,10:30~20:00,0507-1379-0175
3416220,체크이스트,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,연중무휴,opentimefood,10:00~20:00 (마지막 주문 19:55),0507-1398-1730
2870295,송정용짬뽕,39,음식점,강원특별자치도 강릉시,Type3,restdatefood,매주 수요일,opentimefood,10:00~20:00(준비 시간 15:30~17:00 / 주문 마감 19:00),033-652-3432
4093743,유리알유희,38,쇼핑,강원특별자치도 강릉시,Type1,restdateshopping,연중무휴,opentime,09:00~21:00,
3069503,강릉농산물새벽시장,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,연중무휴,opentime,04:00~09:00,
4024888,안경진정성 이마트 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,10:00~21:00,
4010292,삼성금거래소 창신당,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,공휴일,opentime,09:30~19:00,
2903357,토니모리 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,11:00-19:00,
2930326,퀵실버록시 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,명절,opentime,10:00-20:00,
2930333,올리비아로렌 강릉중앙점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,10:00~23:00,
2930344,라코스테 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,10:30-21:00,
2930354,LG전자베스트샵 강릉교동점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,명절,opentime,10:00~20:00,
2930362,로이드 OST 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,10:00-19:00,
4024890,스케쳐스 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,명절,opentime,10:00~20:00,
4024891,아디다스 강릉OFS점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,10:00~20:30,
4024892,빈폴 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,명절,opentime,10:30~19:30,
4024894,노스페이스 화이트라벨 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,명절,opentime,10:00~21:00,
4024895,게스 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,10:00~19:00,
4024896,CU 경포하나점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,07:00~24:00,
2905367,꼼빠니아 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,"명절, 여름휴가",opentime,10:00-19:00,
2905520,유니클로 강릉포남점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,11:00-20:30,
2907693,헤지스 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,명절,opentime,10:00-19:30,
2908698,나이키 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,10:00-20:00,
2930321,뉴발란스 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,10:00-20:30,
2930339,후아유 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,10:00-22:00,
2930341,일공공일안경콘택트 임당점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,명절,opentime,09:00-21:30,
2930345,비너스 와코루 강릉중앙점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,명절,opentime,09:30~20:00,
2930349,미니골드 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,11:00-20:00,
2930352,랜드로바 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,09:30-20:00,
2930355,솔향명품샵,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,명절,opentime,09:00-18:00,
2930359,비너스 와코루 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,명절,opentime,10:00-20:00,
2930365,아리따움 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,10:00-21:30,
2930380,이니스프리 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,10:00-20:00,
4007956,데상트 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,,opentime,10:00-20:00,
4007970,코오롱스포츠 강릉성내점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,명절,opentime,10:00-19:00,
4007971,블랙야크 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,"명절, 연 2회",opentime,10:00-20:00,
4010287,르까프 이마트 강릉점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,"2,4주 일요일",opentime,10:00~23:00,
4010289,코닥어패럴 강릉직영점,38,쇼핑,강원특별자치도 강릉시,Type3,restdateshopping,명절,opentime,10:00~20:00,
125707,속초해수욕장,12,관광지,강원특별자치도 속초시,Type1,restdate,연중무휴,usetime,상시 개방,033-631-6055
3041338,닭전 골목,12,관광지,강원특별자치도 속초시,Type3,restdate,점포 별로 상이함,usetime,점포 별로 상이함,속초관광수산시장 033-633-3501
3041720,청호해수욕장(아바이마을 해변),12,관광지,강원특별자치도 속초시,Type3,restdate,연중무휴,usetime,상시 개방,해수욕장종합관리사무소 033-639-2027
3041483,영금정갯바위,12,관광지,강원특별자치도 속초시,Type3,restdate,연중무휴,usetime,상시 개방,해맞이 관광안내소 033-635-2003
3041283,동명항 포장마차 거리,12,관광지,강원특별자치도 속초시,Type3,restdate,점포 별 상이,usetime,16:00~01:00 (점포 별 상이),해맞이 관광안내소 033-635-2003
