
碍荐老荐
瘤痢/瘤开疙 : 堡林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,12.0,14.0,14.0,4.0,6.0,11.0,18.0,15.0,8.0,3.0,7.0,11.0,123.0,15
1992,11.0,8.0,12.0,13.0,8.0,8.0,9.0,12.0,17.0,9.0,9.0,15.0,131.0,7
1993,10.0,9.0,6.0,5.0,10.0,9.0,15.0,22.0,6.0,6.0,10.0,11.0,119.0,19
1994,10.0,7.0,7.0,8.0,11.0,9.0,8.0,15.0,3.0,7.0,3.0,8.0,96.0,29
1995,11.0,4.0,8.0,10.0,10.0,6.0,14.0,13.0,8.0,4.0,10.0,13.0,111.0,26
1996,9.0,12.0,11.0,5.0,8.0,14.0,11.0,14.0,5.0,6.0,12.0,8.0,115.0,22
1997,8.0,4.0,6.0,9.0,12.0,10.0,16.0,14.0,7.0,8.0,11.0,8.0,113.0,24
1998,15.0,10.0,8.0,12.0,11.0,16.0,13.0,19.0,6.0,6.0,10.0,1.0,127.0,10
1999,9.0,11.0,12.0,8.0,8.0,10.0,14.0,19.0,13.0,9.0,9.0,7.0,129.0,9
2000,15.0,8.0,7.0,7.0,11.0,14.0,15.0,17.0,13.0,7.0,8.0,7.0,129.0,8
2001,12.0,7.0,10.0,6.0,8.0,14.0,16.0,13.0,6.0,9.0,6.0,10.0,117.0,20
2002,15.0,3.0,8.0,11.0,13.0,8.0,15.0,19.0,8.0,11.0,9.0,13.0,133.0,5
2003,11.0,8.0,9.0,12.0,9.0,10.0,26.0,17.0,12.0,6.0,13.0,10.0,143.0,1
2004,13.0,9.0,10.0,5.0,14.0,11.0,13.0,13.0,14.0,5.0,10.0,5.0,122.0,17
2005,11.0,12.0,11.0,6.0,8.0,9.0,18.0,18.0,10.0,7.0,9.0,14.0,133.0,4
2006,6.0,12.0,8.0,14.0,12.0,8.0,21.0,14.0,7.0,5.0,7.0,10.0,124.0,13
2007,8.0,6.0,12.0,6.0,7.0,11.0,14.0,17.0,17.0,7.0,5.0,13.0,123.0,14
2008,7.0,3.0,7.0,9.0,8.0,11.0,18.0,13.0,12.0,6.0,12.0,9.0,115.0,21
2009,13.0,9.0,8.0,7.0,11.0,10.0,24.0,15.0,8.0,8.0,7.0,13.0,133.0,3
2010,13.0,12.0,14.0,11.0,9.0,14.0,17.0,18.0,11.0,7.0,4.0,12.0,142.0,2
2011,10.0,7.0,4.0,10.0,10.0,9.0,18.0,19.0,9.0,5.0,11.0,10.0,122.0,16
2012,7.0,11.0,12.0,11.0,7.0,12.0,12.0,17.0,10.0,3.0,13.0,16.0,131.0,6
2013,10.0,8.0,7.0,11.0,7.0,10.0,13.0,7.0,9.0,6.0,15.0,9.0,112.0,25
2014,6.0,5.0,11.0,6.0,8.0,8.0,19.0,20.0,7.0,6.0,9.0,20.0,125.0,12
2015,11.0,6.0,6.0,14.0,8.0,9.0,14.0,9.0,8.0,7.0,15.0,13.0,120.0,18
2016,11.0,8.0,5.0,13.0,8.0,9.0,12.0,14.0,13.0,13.0,9.0,11.0,126.0,11
2017,11.0,10.0,10.0,9.0,6.0,9.0,17.0,16.0,6.0,7.0,3.0,9.0,113.0,23
2018,8.0,8.0,10.0,10.0,8.0,7.0,4.0,10.0,11.0,10.0,7.0,7.0,100.0,28
2019,5.0,4.0,7.0,10.0,6.0,9.0,13.0,8.0,12.0,7.0,6.0,7.0,94.0,30
2020,6.0,12.0,5.0,4.0,9.0,12.0,17.0,13.0,12.0,3.0,6.0,5.0,104.0,27
乞闭,10.1,8.2,8.8,8.9,9.0,10.2,15.1,15.0,9.6,6.8,8.8,10.2


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,44.0,18.0,30.0
1992,33.0,29.0,35.0,34.0
1993,21.0,46.0,22.0,28.0
1994,26.0,32.0,13.0,23.0
1995,28.0,33.0,22.0,34.0
1996,24.0,39.0,23.0,20.0
1997,27.0,40.0,26.0,33.0
1998,31.0,48.0,22.0,21.0
1999,28.0,43.0,31.0,30.0
2000,25.0,46.0,28.0,26.0
2001,24.0,43.0,21.0,28.0
2002,32.0,42.0,28.0,32.0
2003,30.0,53.0,31.0,32.0
2004,29.0,37.0,29.0,28.0
2005,25.0,45.0,26.0,32.0
2006,34.0,43.0,19.0,24.0
2007,25.0,42.0,29.0,23.0
2008,24.0,42.0,30.0,31.0
2009,26.0,49.0,23.0,38.0
2010,34.0,49.0,22.0,29.0
2011,24.0,46.0,25.0,28.0
2012,30.0,41.0,26.0,34.0
2013,25.0,30.0,30.0,20.0
2014,25.0,47.0,22.0,37.0
2015,28.0,32.0,30.0,32.0
2016,26.0,35.0,35.0,32.0
2017,25.0,42.0,16.0,25.0
2018,28.0,21.0,28.0,16.0
2019,23.0,30.0,25.0,25.0
2020,18.0,42.0,21.0,24.0
乞闭	,26.7,40.4,25.2,28.3


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1992,0711,堡林,0.1
1992,0712,堡林,125.1
1992,0716,堡林,70.2
1992,0717,堡林,25.4
1992,0719,堡林,3.5
1992,0722,堡林,2.4
1992,0731,堡林,5.3
1992,0802,堡林,33.1
1992,0806,堡林,1
1992,0812,堡林,22.5
1992,0813,堡林,0.4
1992,0814,堡林,31.5
1992,0815,堡林,2.6
1992,0816,堡林,6.6
1992,0817,堡林,0.3
1992,0824,堡林,17.1
1992,0825,堡林,55.1
1992,0826,堡林,17.1
1992,0827,堡林,44.7
1992,0901,堡林,1.1
1992,0902,堡林,20.1
1992,0903,堡林,28.2
1992,0906,堡林,3.4
1992,0907,堡林,2.5
1992,0908,堡林,10.1
1992,0909,堡林,12.2
1992,0912,堡林,1.8
1992,0913,堡林,19.7
1992,0918,堡林,0.2
1992,0920,堡林,0.2
1992,0921,堡林,0.1
1992,0923,堡林,0.2
1992,0924,堡林,64.4
1992,0925,堡林,0.1
1992,0928,堡林,5.7
1992,0929,堡林,13.8
1992,1003,堡林,0.1
1992,1004,堡林,5.5
1992,1017,堡林,8.7
1992,1019,堡林,1.3
1992,1024,堡林,1.5
1992,1025,堡林,2.7
1992,1029,堡林,3.5
1992,1030,堡林,1
1992,1031,堡林,1.9
1992,1101,堡林,0.3
1992,1103,堡林,0.6
1992,1105,堡林,1.1
1992,1108,堡林,1.1
1992,1109,堡林,9.2
1992,1110,堡林,6.1
1992,1119,堡林,10
1992,1120,堡林,1.2
1992,1126,堡林,0.1
1992,1206,堡林,14.7
1992,1207,堡林,5
1992,1208,堡林,0.2
1992,1209,堡林,3.1
1992,1210,堡林,1.2
1992,1211,堡林,1.5
1992,1213,堡林,0.2
1992,1219,堡林,7.4
1992,1220,堡林,8.3
1992,1221,堡林,1
1992,1223,堡林,2.6
1992,1224,堡林,1.3
1992,1227,堡林,10.5
1992,1228,堡林,1.1
1992,1230,堡林,0.1
1993,0106,堡林,3.3
1993,0107,堡林,6.7
1993,0109,堡林,4.6
1993,0113,堡林,2
1993,0114,堡林,1.1
1993,0118,堡林,3.3
1993,0119,堡林,0.1
1993,0127,堡林,3.1
1993,0128,堡林,0.9
1993,0131,堡林,0.1
1993,0206,堡林,0.2
1993,0211,堡林,1.2
1993,0216,堡林,27
1993,0217,堡林,0.1
1993,0220,堡林,13.7
1993,0221,堡林,15
1993,0222,堡林,2.6
1993,0223,堡林,4.8
1993,0228,堡林,2
1993,0301,堡林,8.2
1993,0306,堡林,20.3
1993,0314,堡林,13.7
1993,0315,堡林,17
1993,0317,堡林,0.7
1993,0324,堡林,21.4
1993,0408,堡林,1.3
1993,0410,堡林,0.3
1993,0422,堡林,1.5
1993,0428,堡林,21.4
1993,0430,堡林,0.1
1993,0501,堡林,20.1
1993,0502,堡林,25.7
1993,0506,堡林,7.5
1993,0509,堡林,17.2
1993,0513,堡林,12.9
1993,0514,堡林,5.8
1993,0516,堡林,0.2
1993,0517,堡林,13.9
1993,0521,堡林,6.9
1993,0522,堡林,3.8
1993,0601,堡林,4.4
1993,0602,堡林,34.6
1993,0608,堡林,0.1
1993,0612,堡林,0.1
1993,0613,堡林,20.1
1993,0622,堡林,4.9
1993,0628,堡林,40.8
1993,0629,堡林,25.7
1993,0630,堡林,0.2
1993,0701,堡林,3.8
1993,0708,堡林,0.2
1993,0709,堡林,1.3
1993,0710,堡林,6.5
1993,0711,堡林,30.2
1993,0712,堡林,143
1993,0713,堡林,46.7
1993,0714,堡林,8.4
1993,0716,堡林,3
1993,0717,堡林,17.5
1993,0719,堡林,0.2
1993,0724,堡林,3.2
1993,0726,堡林,14.6
1993,0727,堡林,12.2
1993,0728,堡林,9.3
1993,0801,堡林,64.5
1993,0802,堡林,4.1
1993,0803,堡林,0.8
1993,0807,堡林,9.4
1993,0808,堡林,13.7
1993,0809,堡林,0.2
1993,0810,堡林,14.6
1993,0811,堡林,0.3
1993,0812,堡林,9.4
1993,0813,堡林,91.8
1993,0814,堡林,1.6
1993,0815,堡林,1
1993,0816,堡林,31.5
1993,0817,堡林,3.2
1993,0818,堡林,2.8
1993,0819,堡林,1.3
1993,0820,堡林,56.9
1993,0821,堡林,46.9
1993,0822,堡林,0.4
1993,0824,堡林,0.9
1993,0825,堡林,9.6
1993,0826,堡林,58.4
1993,0901,堡林,0.6
1993,0911,堡林,1.3
1993,0916,堡林,19.5
1993,0917,堡林,10.7
1993,0924,堡林,2.4
1993,0928,堡林,0.9
1993,1022,堡林,0.7
1993,1025,堡林,0.1
1993,1028,堡林,0.8
1993,1029,堡林,51.4
1993,1030,堡林,4.8
1993,1031,堡林,0.8
1993,1106,堡林,15.7
1993,1107,堡林,3.2
1993,1110,堡林,4.8
1993,1113,堡林,24
1993,1114,堡林,0.1
1993,1120,堡林,2.8
1993,1121,堡林,7.1
1993,1123,堡林,8.6
1993,1124,堡林,0.9
1993,1130,堡林,12.2
1993,1203,堡林,9
1993,1204,堡林,4.4
1993,1206,堡林,0.2
1993,1209,堡林,0.8
1993,1210,堡林,10.4
1993,1213,堡林,4
1993,1217,堡林,0.1
1993,1221,堡林,2.2
1993,1222,堡林,0.5
1993,1226,堡林,1
1993,1231,堡林,0.1
1994,0106,堡林,0.3
1994,0116,堡林,8.8
1994,0117,堡林,9
1994,0118,堡林,0.1
1994,0119,堡林,0.1
1994,0121,堡林,0.2
1994,0122,堡林,3.2
1994,0123,堡林,1.2
1994,0129,堡林,0.7
1994,0131,堡林,7.1
1994,0201,堡林,0.9
1994,0208,堡林,3.6
1994,0209,堡林,3.8
1994,0211,堡林,21.9
1994,0212,堡林,0.7
1994,0215,堡林,1.3
1994,0221,堡林,0.2
1994,0304,堡林,0.8
1994,0307,堡林,3
1994,0308,堡林,1.2
1994,0311,堡林,0.3
1994,0312,堡林,12.3
1994,0322,堡林,10.4
1994,0324,堡林,7.7
1994,0406,堡林,3.7
1994,0408,堡林,0.1
1994,0411,堡林,0.4
1994,0412,堡林,22.7
1994,0418,堡林,1.7
1994,0420,堡林,7.7
1994,0422,堡林,5
1994,0423,堡林,2
1994,0503,堡林,11
1994,0505,堡林,1.6
1994,0510,堡林,14
1994,0511,堡林,20.1
1994,0513,堡林,0.2
1994,0514,堡林,32.1
1994,0515,堡林,3.6
1994,0517,堡林,0.4
1994,0524,堡林,1.4
1994,0525,堡林,1.5
1994,0526,堡林,0.7
1994,0608,堡林,4.6
1994,0618,堡林,13
1994,0619,堡林,0.1
1994,0622,堡林,1.9
1994,0623,堡林,0.4
1994,0626,堡林,0.2
1994,0627,堡林,34
1994,0629,堡林,0.2
1994,0630,堡林,11.4
1994,0702,堡林,0.1
1994,0717,堡林,7.2
1994,0722,堡林,42.7
1994,0723,堡林,7.5
1994,0727,堡林,1.8
1994,0729,堡林,0.8
1994,0730,堡林,18.6
1994,0731,堡林,0.1
1994,0801,堡林,54.6
1994,0802,堡林,0.3
1994,0803,堡林,16.1
1994,0805,堡林,0.1
1994,0810,堡林,61.1
1994,0811,堡林,7.5
1994,0812,堡林,20.2
1994,0814,堡林,3.8
1994,0815,堡林,6.9
1994,0816,堡林,46.8
1994,0817,堡林,0.4
1994,0819,堡林,3.3
1994,0825,堡林,0.8
1994,0826,堡林,1.6
1994,0828,堡林,1.1
1994,0905,堡林,26.5
1994,0918,堡林,0.2
1994,0924,堡林,12.3
1994,1004,堡林,2.6
1994,1011,堡林,31.8
1994,1012,堡林,15.8
1994,1016,堡林,4.5
1994,1019,堡林,0.3
1994,1020,堡林,0.9
1994,1021,堡林,26.5
1994,1117,堡林,8.7
1994,1118,堡林,23.1
1994,1124,堡林,0.7
1994,1202,堡林,1
1994,1204,堡林,0.6
1994,1208,堡林,4.9
1994,1209,堡林,14.4
1994,1211,堡林,0.6
1994,1214,堡林,2.5
1994,1221,堡林,0.1
1994,1226,堡林,0.5
1995,0103,堡林,7.2
1995,0104,堡林,1.2
1995,0105,堡林,6.5
1995,0106,堡林,0.3
1995,0112,堡林,0.8
1995,0113,堡林,0.7
1995,0114,堡林,0.3
1995,0121,堡林,8.3
1995,0122,堡林,15.7
1995,0124,堡林,0.4
1995,0129,堡林,0.9
1995,0205,堡林,0.2
1995,0212,堡林,23.1
1995,0225,堡林,1.8
1995,0228,堡林,9.8
1995,0309,堡林,10.2
1995,0310,堡林,2.6
1995,0311,堡林,0.2
1995,0312,堡林,1.9
1995,0315,堡林,3.3
1995,0316,堡林,5.1
1995,0324,堡林,1.6
1995,0325,堡林,3.2
1995,0409,堡林,3.4
1995,0411,堡林,6.5
1995,0412,堡林,0.3
1995,0413,堡林,1.1
1995,0414,堡林,7.3
1995,0418,堡林,1.2
1995,0421,堡林,42.1
1995,0422,堡林,47.1
1995,0423,堡林,2.4
1995,0429,堡林,0.3
1995,0501,堡林,0.3
1995,0510,堡林,10.4
1995,0513,堡林,11.2
1995,0514,堡林,0.9
1995,0515,堡林,15.2
1995,0516,堡林,0.2
1995,0520,堡林,23.5
1995,0521,堡林,1.6
1995,0525,堡林,1
1995,0528,堡林,11.2
1995,0602,堡林,38.2
1995,0603,堡林,42.4
1995,0610,堡林,3.6
1995,0612,堡林,1.1
1995,0613,堡林,9.9
1995,0618,堡林,1.2
1995,0702,堡林,12.3
1995,0703,堡林,0.3
1995,0705,堡林,0.4
1995,0707,堡林,11.9
1995,0708,堡林,7.8
1995,0710,堡林,0.7
1995,0711,堡林,0.8
1995,0712,堡林,2.8
1995,0716,堡林,1.4
1995,0719,堡林,4.9
1995,0720,堡林,1
1995,0721,堡林,30.2
1995,0723,堡林,11.2
1995,0724,堡林,24.3
1995,0801,堡林,2
1995,0809,堡林,19.7
1995,0817,堡林,7
1995,0819,堡林,16.8
1995,0820,堡林,26.1
1995,0821,堡林,0.3
1995,0823,堡林,1.7
1995,0824,堡林,23.8
1995,0825,堡林,14.1
1995,0826,堡林,28.1
1995,0827,堡林,3
1995,0830,堡林,2.5
1995,0831,堡林,6.3
1995,0902,堡林,15.6
1995,0903,堡林,2.4
1995,0908,堡林,0.2
1995,0909,堡林,1.8
1995,0913,堡林,3.6
1995,0923,堡林,15.8
1995,0924,堡林,0.6
1995,0926,堡林,0.5
1995,1003,堡林,2.4
1995,1015,堡林,9.2
1995,1024,堡林,1.6
1995,1031,堡林,4
1995,1101,堡林,2.5
1995,1102,堡林,1.2
1995,1107,堡林,5.8
1995,1108,堡林,3.2
1995,1110,堡林,2.2
1995,1113,堡林,7.5
1995,1114,堡林,6.3
1995,1119,堡林,1.8
1995,1123,堡林,1.9
1995,1124,堡林,2.7
1995,1204,堡林,2.8
1995,1205,堡林,5.6
1995,1206,堡林,0.4
1995,1208,堡林,1.2
1995,1211,堡林,0.3
1995,1212,堡林,0.6
1995,1214,堡林,0.2
1995,1224,堡林,2.1
1995,1225,堡林,0.6
1995,1228,堡林,1.6
1995,1229,堡林,4.9
1995,1230,堡林,0.5
1995,1231,堡林,0.5
1996,0103,堡林,0.3
1996,0108,堡林,3.8
1996,0109,堡林,1
1996,0113,堡林,1.8
1996,0114,堡林,15
1996,0115,堡林,9.8
1996,0124,堡林,0.2
1996,0128,堡林,0.1
1996,0131,堡林,0.9
1996,0201,堡林,2.4
1996,0202,堡林,0.2
1996,0203,堡林,0.1
1996,0204,堡林,0.8
1996,0205,堡林,3.3
1996,0206,堡林,0.2
1996,0208,堡林,0.3
1996,0209,堡林,2.6
1996,0210,堡林,0.3
1996,0217,堡林,0.1
1996,0225,堡林,0.7
1996,0229,堡林,0.8
1996,0301,堡林,0.7
1996,0307,堡林,24.9
1996,0314,堡林,8.2
1996,0315,堡林,15.7
1996,0316,堡林,26
1996,0317,堡林,1.8
1996,0321,堡林,31
1996,0324,堡林,2.2
1996,0325,堡林,0.5
1996,0329,堡林,11.8
1996,0330,堡林,4.6
1996,0406,堡林,1.4
1996,0416,堡林,0.1
1996,0417,堡林,13.7
1996,0429,堡林,21.4
1996,0430,堡林,1.8
1996,0501,堡林,0.3
1996,0504,堡林,14.5
1996,0507,堡林,1.6
1996,0508,堡林,3
1996,0520,堡林,6.8
1996,0521,堡林,9.3
1996,0529,堡林,1.6
1996,0530,堡林,0.3
1996,0603,堡林,16.5
1996,0607,堡林,11
1996,0609,堡林,2.7
1996,0610,堡林,16.2
1996,0616,堡林,4.8
1996,0617,堡林,67
1996,0618,堡林,2.1
1996,0619,堡林,8.3
1996,0620,堡林,3.9
1996,0622,堡林,0.5
1996,0624,堡林,106.6
1996,0625,堡林,34.6
1996,0627,堡林,24.7
1996,0629,堡林,4
1996,0704,堡林,64.3
1996,0705,堡林,1.4
