
碍荐老荐
瘤痢/瘤开疙 : 傈林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,10.0,14.0,14.0,7.0,9.0,10.0,19.0,15.0,9.0,4.0,8.0,10.0,129.0,8
1992,7.0,11.0,16.0,12.0,8.0,8.0,9.0,15.0,12.0,9.0,9.0,14.0,130.0,5
1993,8.0,9.0,7.0,7.0,9.0,12.0,20.0,19.0,7.0,9.0,13.0,9.0,129.0,7
1994,7.0,5.0,10.0,7.0,10.0,9.0,8.0,15.0,3.0,9.0,6.0,10.0,99.0,29
1995,9.0,3.0,12.0,8.0,8.0,8.0,14.0,15.0,11.0,4.0,9.0,9.0,110.0,25
1996,8.0,5.0,12.0,6.0,9.0,15.0,13.0,14.0,4.0,7.0,14.0,9.0,116.0,21
1997,7.0,6.0,7.0,8.0,13.0,9.0,16.0,11.0,6.0,5.0,9.0,8.0,105.0,26
1998,16.0,9.0,8.0,12.0,10.0,16.0,16.0,19.0,8.0,6.0,7.0,2.0,129.0,6
1999,6.0,11.0,12.0,8.0,8.0,9.0,20.0,18.0,15.0,9.0,8.0,9.0,133.0,4
2000,11.0,6.0,7.0,5.0,11.0,11.0,16.0,16.0,12.0,8.0,8.0,10.0,121.0,14
2001,15.0,6.0,10.0,5.0,9.0,13.0,16.0,10.0,5.0,10.0,6.0,7.0,112.0,24
2002,12.0,3.0,9.0,9.0,12.0,9.0,16.0,23.0,7.0,11.0,10.0,13.0,134.0,3
2003,10.0,6.0,11.0,13.0,7.0,13.0,23.0,19.0,12.0,4.0,11.0,5.0,134.0,2
2004,10.0,8.0,7.0,8.0,14.0,10.0,12.0,15.0,15.0,5.0,7.0,6.0,117.0,20
2005,9.0,10.0,12.0,7.0,8.0,8.0,14.0,19.0,14.0,6.0,9.0,12.0,128.0,9
2006,3.0,9.0,8.0,13.0,11.0,8.0,24.0,13.0,7.0,3.0,10.0,9.0,118.0,19
2007,8.0,6.0,12.0,5.0,7.0,13.0,14.0,19.0,16.0,8.0,6.0,13.0,127.0,10
2008,8.0,3.0,8.0,8.0,11.0,14.0,18.0,13.0,12.0,5.0,9.0,5.0,114.0,23
2009,11.0,6.0,10.0,5.0,10.0,9.0,21.0,10.0,6.0,7.0,9.0,11.0,115.0,22
2010,8.0,10.0,14.0,11.0,8.0,10.0,15.0,25.0,11.0,7.0,7.0,10.0,136.0,1
2011,9.0,5.0,3.0,10.0,11.0,10.0,23.0,18.0,7.0,6.0,12.0,9.0,123.0,13
2012,9.0,8.0,12.0,10.0,3.0,7.0,14.0,17.0,11.0,5.0,14.0,14.0,124.0,11
2013,8.0,8.0,7.0,9.0,8.0,14.0,14.0,9.0,12.0,6.0,16.0,8.0,119.0,17
2014,4.0,2.0,12.0,8.0,9.0,10.0,20.0,18.0,9.0,7.0,8.0,16.0,123.0,12
2015,10.0,7.0,6.0,16.0,7.0,11.0,16.0,7.0,4.0,8.0,14.0,13.0,119.0,16
2016,8.0,11.0,3.0,14.0,8.0,10.0,13.0,11.0,10.0,10.0,11.0,9.0,118.0,18
2017,6.0,6.0,9.0,9.0,7.0,7.0,19.0,15.0,4.0,5.0,2.0,10.0,99.0,28
2018,7.0,5.0,10.0,9.0,10.0,7.0,7.0,10.0,7.0,10.0,6.0,7.0,95.0,30
2019,5.0,5.0,8.0,10.0,6.0,8.0,13.0,14.0,12.0,6.0,6.0,9.0,102.0,27
2020,8.0,12.0,5.0,4.0,11.0,13.0,25.0,14.0,11.0,3.0,6.0,7.0,119.0,15
乞闭,8.6,7.2,9.4,8.8,9.1,10.4,16.3,15.2,9.3,6.7,9.0,9.4


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,30.0,44.0,21.0,28.0
1992,36.0,32.0,30.0,31.0
1993,23.0,51.0,29.0,21.0
1994,27.0,32.0,18.0,22.0
1995,28.0,37.0,24.0,22.0
1996,27.0,42.0,25.0,22.0
1997,28.0,36.0,20.0,33.0
1998,30.0,51.0,21.0,19.0
1999,28.0,47.0,32.0,26.0
2000,23.0,43.0,28.0,31.0
2001,24.0,39.0,21.0,22.0
2002,30.0,48.0,28.0,29.0
2003,31.0,55.0,27.0,23.0
2004,29.0,37.0,27.0,25.0
2005,27.0,41.0,29.0,24.0
2006,32.0,45.0,20.0,23.0
2007,24.0,46.0,30.0,24.0
2008,27.0,45.0,26.0,22.0
2009,25.0,40.0,22.0,29.0
2010,33.0,50.0,25.0,24.0
2011,24.0,51.0,25.0,26.0
2012,25.0,38.0,30.0,30.0
2013,24.0,37.0,34.0,14.0
2014,29.0,48.0,24.0,33.0
2015,29.0,34.0,26.0,32.0
2016,25.0,34.0,31.0,21.0
2017,25.0,41.0,11.0,22.0
2018,29.0,24.0,23.0,17.0
2019,24.0,35.0,24.0,29.0
2020,20.0,52.0,20.0,25.0
乞闭	,27.2,41.8,25.0,25.0


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1992,0607,傈林,4.5
1992,0610,傈林,1.9
1992,0613,傈林,0.2
1992,0619,傈林,7.5
1992,0623,傈林,0.2
1992,0626,傈林,15.5
1992,0709,傈林,2.6
1992,0712,傈林,36.1
1992,0713,傈林,12.5
1992,0716,傈林,19.5
1992,0717,傈林,171.6
1992,0718,傈林,0.2
1992,0719,傈林,0.1
1992,0722,傈林,1.9
1992,0731,傈林,0.5
1992,0802,傈林,1.2
1992,0805,傈林,0.7
1992,0806,傈林,1.1
1992,0807,傈林,2.3
1992,0808,傈林,0.2
1992,0811,傈林,10.7
1992,0812,傈林,80.8
1992,0814,傈林,31.1
1992,0815,傈林,4.3
1992,0822,傈林,0.2
1992,0823,傈林,0.6
1992,0824,傈林,15.8
1992,0825,傈林,46
1992,0826,傈林,8
1992,0827,傈林,17.6
1992,0902,傈林,9.4
1992,0903,傈林,18.8
1992,0907,傈林,62.9
1992,0908,傈林,24.2
1992,0909,傈林,1.9
1992,0912,傈林,0.2
1992,0913,傈林,18.7
1992,0914,傈林,0.2
1992,0924,傈林,52.3
1992,0925,傈林,0.6
1992,0928,傈林,5.6
1992,0929,傈林,15.5
1992,1004,傈林,6.7
1992,1007,傈林,0.2
1992,1017,傈林,10
1992,1019,傈林,3.5
1992,1024,傈林,4
1992,1025,傈林,3.4
1992,1029,傈林,6.5
1992,1030,傈林,0.8
1992,1031,傈林,0.3
1992,1101,傈林,0.3
1992,1103,傈林,1.5
1992,1108,傈林,7.5
1992,1109,傈林,23.9
1992,1110,傈林,19.2
1992,1119,傈林,11.9
1992,1123,傈林,0.2
1992,1125,傈林,0.1
1992,1126,傈林,0.2
1992,1206,傈林,11.1
1992,1207,傈林,10.4
1992,1209,傈林,0.3
1992,1210,傈林,8.2
1992,1213,傈林,0.8
1992,1216,傈林,0.3
1992,1219,傈林,1.5
1992,1220,傈林,7.8
1992,1221,傈林,1.6
1992,1223,傈林,6.9
1992,1224,傈林,0.1
1992,1227,傈林,4.6
1992,1228,傈林,1.1
1992,1230,傈林,0.3
1993,0106,傈林,0.3
1993,0107,傈林,8.5
1993,0109,傈林,4.9
1993,0113,傈林,4.8
1993,0114,傈林,4.6
1993,0117,傈林,0.6
1993,0118,傈林,1.5
1993,0127,傈林,0.4
1993,0206,傈林,0.3
1993,0211,傈林,1.1
1993,0216,傈林,26.3
1993,0217,傈林,3.4
1993,0220,傈林,9.7
1993,0221,傈林,22.5
1993,0222,傈林,1.5
1993,0223,傈林,0.3
1993,0228,傈林,1.7
1993,0301,傈林,0.5
1993,0306,傈林,10.6
1993,0307,傈林,3.3
1993,0312,傈林,0.4
1993,0314,傈林,3.6
1993,0315,傈林,5
1993,0324,傈林,19.9
1993,0408,傈林,1.5
1993,0410,傈林,5.1
1993,0411,傈林,0.6
1993,0423,傈林,7.7
1993,0428,傈林,9.9
1993,0429,傈林,1.9
1993,0430,傈林,2.8
1993,0501,傈林,9.9
1993,0502,傈林,22.8
1993,0506,傈林,2.6
1993,0509,傈林,11.6
1993,0513,傈林,28
1993,0514,傈林,9.4
1993,0517,傈林,13
1993,0521,傈林,7.1
1993,0522,傈林,6.1
1993,0601,傈林,2.6
1993,0602,傈林,46.1
1993,0603,傈林,0.2
1993,0608,傈林,3.5
1993,0610,傈林,0.4
1993,0613,傈林,32
1993,0614,傈林,0.2
1993,0622,傈林,4.9
1993,0625,傈林,28.1
1993,0628,傈林,93.3
1993,0629,傈林,107
1993,0630,傈林,3.1
1993,0701,傈林,23.9
1993,0708,傈林,1.7
1993,0709,傈林,0.5
1993,0710,傈林,1.8
1993,0711,傈林,66.4
1993,0712,傈林,142.5
1993,0713,傈林,73.6
1993,0714,傈林,3.1
1993,0715,傈林,10.2
1993,0716,傈林,1.4
1993,0717,傈林,8.5
1993,0718,傈林,1.6
1993,0719,傈林,21.2
1993,0724,傈林,2.2
1993,0726,傈林,8.3
1993,0727,傈林,11.7
1993,0728,傈林,0.6
1993,0729,傈林,0.8
1993,0730,傈林,0.5
1993,0731,傈林,6.6
1993,0801,傈林,30.2
1993,0802,傈林,18.6
1993,0803,傈林,8.9
1993,0808,傈林,8.3
1993,0809,傈林,3.8
1993,0810,傈林,24.2
1993,0811,傈林,0.4
1993,0812,傈林,8.3
1993,0813,傈林,66.7
1993,0815,傈林,7.9
1993,0816,傈林,13.6
1993,0817,傈林,0.8
1993,0818,傈林,0.6
1993,0820,傈林,18.5
1993,0821,傈林,15.3
1993,0822,傈林,0.3
1993,0824,傈林,0.1
1993,0825,傈林,53.8
1993,0826,傈林,12
1993,0903,傈林,5.2
1993,0911,傈林,27.1
1993,0912,傈林,0.1
1993,0916,傈林,21.4
1993,0917,傈林,44.4
1993,0924,傈林,3.9
1993,0928,傈林,6.8
1993,1010,傈林,0.4
1993,1019,傈林,0.2
1993,1021,傈林,6.2
1993,1022,傈林,2.5
1993,1025,傈林,0.4
1993,1028,傈林,1.4
1993,1029,傈林,21.7
1993,1030,傈林,11.3
1993,1031,傈林,1.6
1993,1106,傈林,12.8
1993,1107,傈林,9.1
1993,1110,傈林,0.4
1993,1111,傈林,0.1
1993,1112,傈林,0.4
1993,1113,傈林,29.9
1993,1114,傈林,1.4
1993,1120,傈林,5.3
1993,1121,傈林,8.4
1993,1122,傈林,0.1
1993,1123,傈林,5.7
1993,1126,傈林,0.8
1993,1130,傈林,12.7
1993,1203,傈林,7.1
1993,1204,傈林,0.6
1993,1210,傈林,7.2
1993,1213,傈林,0.6
1993,1221,傈林,3
1993,1222,傈林,3.9
1993,1226,傈林,1.2
1993,1230,傈林,1.6
1993,1231,傈林,7.2
1994,0116,傈林,10.3
1994,0117,傈林,11.4
1994,0121,傈林,0.1
1994,0122,傈林,3.5
1994,0123,傈林,4
1994,0126,傈林,1.7
1994,0131,傈林,4.3
1994,0201,傈林,1.2
1994,0208,傈林,4.5
1994,0209,傈林,7.9
1994,0211,傈林,6.1
1994,0212,傈林,1.9
1994,0304,傈林,9.7
1994,0305,傈林,0.2
1994,0307,傈林,5.1
1994,0308,傈林,2.2
1994,0312,傈林,6.7
1994,0322,傈林,12.4
1994,0323,傈林,0.3
1994,0324,傈林,7.9
1994,0326,傈林,0.1
1994,0328,傈林,0.9
1994,0406,傈林,0.4
1994,0412,傈林,17.3
1994,0418,傈林,1.3
1994,0422,傈林,3.9
1994,0423,傈林,4.4
1994,0428,傈林,0.3
1994,0429,傈林,0.4
1994,0503,傈林,10.7
1994,0505,傈林,2
1994,0510,傈林,4.6
1994,0511,傈林,17.7
1994,0513,傈林,0.2
1994,0514,傈林,44.3
1994,0515,傈林,6
1994,0525,傈林,15.5
1994,0526,傈林,0.2
1994,0529,傈林,0.9
1994,0608,傈林,0.3
1994,0613,傈林,22.8
1994,0618,傈林,4.5
1994,0619,傈林,6.4
1994,0622,傈林,0.8
1994,0623,傈林,2.9
1994,0627,傈林,30.5
1994,0629,傈林,0.8
1994,0630,傈林,32.9
1994,0701,傈林,7.5
1994,0702,傈林,36.4
1994,0705,傈林,2.7
1994,0707,傈林,0.6
1994,0716,傈林,0.5
1994,0727,傈林,0.3
1994,0729,傈林,0.7
1994,0730,傈林,9
1994,0801,傈林,28.8
1994,0802,傈林,57.3
1994,0803,傈林,1.3
1994,0807,傈林,2.5
1994,0810,傈林,31.4
1994,0811,傈林,1
1994,0814,傈林,0.1
1994,0815,傈林,2.9
1994,0816,傈林,5.6
1994,0817,傈林,4.9
1994,0819,傈林,6
1994,0825,傈林,16.1
1994,0826,傈林,4.2
1994,0828,傈林,31.3
1994,0829,傈林,38.2
1994,0905,傈林,18.9
1994,0910,傈林,0.1
1994,0924,傈林,0.3
1994,1004,傈林,4.8
1994,1005,傈林,1.1
1994,1006,傈林,0.3
1994,1011,傈林,34.6
1994,1012,傈林,30.1
1994,1016,傈林,22.7
1994,1019,傈林,3.3
1994,1020,傈林,5.2
1994,1021,傈林,21.8
1994,1102,傈林,2.2
1994,1103,傈林,0.2
1994,1114,傈林,0.3
1994,1117,傈林,0.2
1994,1118,傈林,22.2
1994,1124,傈林,2.6
1994,1201,傈林,0.9
1994,1202,傈林,0.3
1994,1204,傈林,2
1994,1205,傈林,0.4
1994,1208,傈林,4.4
1994,1209,傈林,13.7
1994,1211,傈林,0.1
1994,1212,傈林,0.2
1994,1214,傈林,3
1994,1226,傈林,0.9
1995,0103,傈林,5.8
1995,0104,傈林,1.5
1995,0105,傈林,7.5
1995,0112,傈林,0.4
1995,0113,傈林,0.1
1995,0121,傈林,2.8
1995,0122,傈林,18
1995,0124,傈林,0.1
1995,0129,傈林,0.5
1995,0212,傈林,18.6
1995,0225,傈林,3.8
1995,0228,傈林,5.5
1995,0304,傈林,0.6
1995,0309,傈林,6.6
1995,0310,傈林,5.1
1995,0311,傈林,0.1
1995,0312,傈林,1.8
1995,0315,傈林,2.7
1995,0316,傈林,6.3
1995,0318,傈林,0.1
1995,0324,傈林,3.6
1995,0325,傈林,5.3
1995,0326,傈林,0.2
1995,0331,傈林,1.2
1995,0406,傈林,0.2
1995,0409,傈林,1.3
1995,0411,傈林,7.7
1995,0414,傈林,3.3
1995,0418,傈林,0.6
1995,0421,傈林,19.2
1995,0422,傈林,54
1995,0423,傈林,0.5
1995,0510,傈林,17.7
1995,0513,傈林,2.5
1995,0514,傈林,5.7
1995,0515,傈林,12.8
1995,0520,傈林,19.9
1995,0521,傈林,0.8
1995,0525,傈林,1.1
1995,0528,傈林,4.3
1995,0602,傈林,16
1995,0603,傈林,4.8
1995,0609,傈林,0.2
1995,0614,傈林,0.5
1995,0617,傈林,0.7
1995,0618,傈林,3.2
1995,0621,傈林,0.3
1995,0628,傈林,0.7
1995,0702,傈林,1.3
1995,0703,傈林,0.2
1995,0707,傈林,3.8
1995,0708,傈林,36.7
1995,0710,傈林,0.2
1995,0715,傈林,20.3
1995,0716,傈林,2.6
1995,0719,傈林,5.4
1995,0720,傈林,5.6
1995,0721,傈林,20
1995,0722,傈林,3.3
1995,0723,傈林,9.9
1995,0724,傈林,41.7
1995,0725,傈林,12.7
1995,0801,傈林,37.3
1995,0802,傈林,0.1
1995,0809,傈林,7
1995,0813,傈林,1
1995,0815,傈林,4.8
1995,0817,傈林,7.5
1995,0819,傈林,12.8
1995,0820,傈林,31.5
1995,0823,傈林,14.4
1995,0824,傈林,56.7
1995,0825,傈林,22.8
1995,0826,傈林,43
1995,0827,傈林,11.8
1995,0830,傈林,47
1995,0831,傈林,23.7
1995,0901,傈林,0.6
1995,0902,傈林,45.2
1995,0903,傈林,0.5
1995,0906,傈林,0.8
1995,0907,傈林,4.3
1995,0909,傈林,2.3
1995,0910,傈林,1.1
1995,0913,傈林,1.3
1995,0923,傈林,3.4
1995,0926,傈林,3.5
1995,0927,傈林,0.6
1995,1003,傈林,0.6
1995,1015,傈林,14.3
1995,1024,傈林,5.5
1995,1031,傈林,12
1995,1101,傈林,1.3
1995,1107,傈林,9.3
1995,1110,傈林,1.6
1995,1113,傈林,2.8
1995,1114,傈林,0.8
1995,1119,傈林,0.7
1995,1122,傈林,0.9
1995,1123,傈林,0.7
1995,1124,傈林,2.9
1995,1204,傈林,1.5
1995,1205,傈林,3.5
1995,1207,傈林,0.3
1995,1214,傈林,1
1995,1215,傈林,0.3
1995,1224,傈林,1.2
1995,1228,傈林,2.3
1995,1229,傈林,2.6
1995,1230,傈林,0.1
1996,0103,傈林,0.5
1996,0107,傈林,0.4
1996,0108,傈林,3.5
1996,0113,傈林,0.5
1996,0114,傈林,13.3
1996,0115,傈林,14.6
1996,0128,傈林,2.4
1996,0131,傈林,0.8
1996,0201,傈林,0.6
1996,0204,傈林,0.6
1996,0205,傈林,1.8
1996,0208,傈林,0.2
1996,0209,傈林,1.8
1996,0301,傈林,0.6
1996,0306,傈林,0.3
1996,0307,傈林,25.7
1996,0314,傈林,10.2
1996,0315,傈林,5.5
1996,0316,傈林,23.9
1996,0317,傈林,7.8
1996,0321,傈林,33.4
1996,0324,傈林,1.9
1996,0325,傈林,0.2
1996,0329,傈林,6.7
1996,0330,傈林,3.9
1996,0406,傈林,2.4
1996,0407,傈林,0.6
1996,0416,傈林,0.5
1996,0417,傈林,18.7
1996,0429,傈林,14.5
1996,0430,傈林,3.4
1996,0501,傈林,1.5
1996,0502,傈林,0.1
1996,0504,傈林,27
1996,0507,傈林,0.1
1996,0508,傈林,6
1996,0514,傈林,0.1
1996,0520,傈林,19
1996,0521,傈林,18.4
1996,0529,傈林,5.3
1996,0603,傈林,15.7
1996,0607,傈林,14.3
1996,0608,傈林,0.6
