
碍荐老荐
瘤痢/瘤开疙 : 措备

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,5.0,9.0,11.0,6.0,7.0,9.0,22.0,13.0,8.0,2.0,5.0,7.0,104.0,9
1992,6.0,3.0,10.0,12.0,9.0,8.0,8.0,16.0,12.0,9.0,3.0,7.0,103.0,12
1993,6.0,5.0,7.0,7.0,11.0,10.0,14.0,19.0,7.0,4.0,10.0,6.0,106.0,7
1994,5.0,4.0,6.0,8.0,9.0,6.0,8.0,7.0,5.0,7.0,3.0,4.0,72.0,30
1995,5.0,2.0,6.0,8.0,11.0,11.0,15.0,13.0,7.0,5.0,2.0,1.0,86.0,26
1996,3.0,1.0,10.0,5.0,9.0,11.0,11.0,9.0,4.0,5.0,12.0,4.0,84.0,27
1997,2.0,2.0,5.0,9.0,12.0,10.0,13.0,13.0,6.0,3.0,8.0,6.0,89.0,22
1998,8.0,11.0,4.0,13.0,8.0,16.0,18.0,19.0,8.0,4.0,5.0,0.0,114.0,1
1999,2.0,4.0,8.0,8.0,8.0,8.0,14.0,16.0,13.0,8.0,5.0,0.0,94.0,19
2000,8.0,0.0,6.0,7.0,9.0,11.0,10.0,13.0,14.0,6.0,6.0,4.0,94.0,18
2001,5.0,6.0,6.0,4.0,7.0,11.0,11.0,11.0,7.0,7.0,2.0,4.0,81.0,29
2002,9.0,1.0,7.0,6.0,10.0,4.0,15.0,17.0,6.0,8.0,2.0,8.0,93.0,21
2003,5.0,5.0,7.0,10.0,13.0,6.0,21.0,15.0,13.0,3.0,8.0,3.0,109.0,3
2004,3.0,8.0,5.0,8.0,14.0,11.0,12.0,13.0,15.0,2.0,6.0,5.0,102.0,14
2005,5.0,5.0,10.0,5.0,7.0,11.0,17.0,18.0,15.0,7.0,4.0,4.0,108.0,6
2006,5.0,10.0,4.0,11.0,13.0,10.0,19.0,11.0,7.0,3.0,6.0,3.0,102.0,13
2007,0.0,4.0,8.0,5.0,8.0,11.0,13.0,18.0,19.0,5.0,0.0,5.0,96.0,16
2008,7.0,2.0,8.0,8.0,9.0,12.0,12.0,10.0,6.0,3.0,3.0,3.0,83.0,28
2009,3.0,6.0,6.0,7.0,10.0,8.0,19.0,6.0,7.0,5.0,6.0,4.0,87.0,24
2010,4.0,9.0,12.0,9.0,7.0,10.0,17.0,18.0,8.0,9.0,2.0,7.0,112.0,2
2011,2.0,7.0,2.0,8.0,13.0,9.0,19.0,17.0,6.0,6.0,10.0,4.0,103.0,11
2012,8.0,4.0,10.0,9.0,10.0,11.0,13.0,13.0,10.0,3.0,8.0,9.0,108.0,5
2013,4.0,8.0,6.0,10.0,7.0,12.0,10.0,13.0,10.0,7.0,8.0,6.0,101.0,15
2014,2.0,4.0,8.0,9.0,9.0,12.0,16.0,21.0,6.0,7.0,6.0,3.0,103.0,10
2015,9.0,6.0,4.0,15.0,7.0,7.0,11.0,14.0,9.0,5.0,13.0,8.0,108.0,4
2016,3.0,3.0,6.0,11.0,8.0,14.0,16.0,8.0,17.0,8.0,6.0,5.0,105.0,8
2017,4.0,4.0,9.0,9.0,5.0,10.0,15.0,16.0,6.0,6.0,1.0,1.0,86.0,25
2018,5.0,3.0,10.0,7.0,10.0,8.0,8.0,12.0,10.0,9.0,6.0,6.0,94.0,17
2019,3.0,4.0,8.0,9.0,5.0,8.0,12.0,12.0,12.0,7.0,3.0,4.0,87.0,23
2020,8.0,5.0,5.0,6.0,8.0,11.0,18.0,10.0,12.0,3.0,4.0,3.0,93.0,20
乞闭,4.8,4.8,7.1,8.3,9.1,9.9,14.2,13.7,9.5,5.5,5.4,4.5


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,44.0,15.0,16.0
1992,31.0,32.0,24.0,18.0
1993,25.0,43.0,21.0,15.0
1994,23.0,21.0,15.0,11.0
1995,25.0,39.0,14.0,5.0
1996,24.0,31.0,21.0,8.0
1997,26.0,36.0,17.0,25.0
1998,25.0,53.0,17.0,6.0
1999,24.0,38.0,26.0,8.0
2000,22.0,34.0,26.0,15.0
2001,17.0,33.0,16.0,14.0
2002,23.0,36.0,16.0,18.0
2003,30.0,42.0,24.0,14.0
2004,27.0,36.0,23.0,15.0
2005,22.0,46.0,26.0,19.0
2006,28.0,40.0,16.0,7.0
2007,21.0,42.0,24.0,14.0
2008,25.0,34.0,12.0,12.0
2009,23.0,33.0,18.0,17.0
2010,28.0,45.0,19.0,16.0
2011,23.0,45.0,22.0,16.0
2012,29.0,37.0,21.0,21.0
2013,23.0,35.0,25.0,12.0
2014,26.0,49.0,19.0,18.0
2015,26.0,32.0,27.0,14.0
2016,25.0,38.0,31.0,13.0
2017,23.0,41.0,13.0,9.0
2018,27.0,28.0,25.0,13.0
2019,22.0,32.0,22.0,17.0
2020,19.0,39.0,19.0,13.0
乞闭	,24.5,37.8,20.5,14.0


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1992,1119,措备,6.4
1992,1206,措备,4.4
1992,1207,措备,1.8
1992,1210,措备,1.1
1992,1220,措备,8.9
1992,1221,措备,0.3
1992,1227,措备,2.3
1992,1228,措备,0.7
1993,0106,措备,1
1993,0107,措备,20
1993,0109,措备,1.7
1993,0113,措备,9
1993,0114,措备,3
1993,0115,措备,0.1
1993,0207,措备,0.4
1993,0216,措备,20.8
1993,0217,措备,0.5
1993,0220,措备,4.2
1993,0221,措备,17.8
1993,0306,措备,19.4
1993,0307,措备,2.1
1993,0314,措备,5.6
1993,0315,措备,9.5
1993,0319,措备,0.1
1993,0324,措备,16.2
1993,0328,措备,0.5
1993,0410,措备,0.9
1993,0421,措备,0.3
1993,0422,措备,0.2
1993,0423,措备,6
1993,0427,措备,0.2
1993,0428,措备,11.2
1993,0430,措备,0.3
1993,0501,措备,6.1
1993,0502,措备,34.6
1993,0506,措备,2.3
1993,0509,措备,26.4
1993,0510,措备,1.9
1993,0513,措备,23.8
1993,0514,措备,13.1
1993,0517,措备,13.6
1993,0521,措备,1.8
1993,0522,措备,3.8
1993,0529,措备,0.2
1993,0602,措备,31.4
1993,0608,措备,7.1
1993,0612,措备,1
1993,0613,措备,14.3
1993,0615,措备,0.2
1993,0622,措备,7.1
1993,0623,措备,3.3
1993,0628,措备,81.4
1993,0629,措备,55.6
1993,0630,措备,7
1993,0710,措备,1.5
1993,0711,措备,18.9
1993,0712,措备,54.2
1993,0713,措备,49.2
1993,0714,措备,5.5
1993,0716,措备,6.4
1993,0717,措备,12.4
1993,0718,措备,1.5
1993,0726,措备,0.1
1993,0727,措备,0.1
1993,0728,措备,0.2
1993,0729,措备,47.6
1993,0730,措备,10.4
1993,0731,措备,0.5
1993,0801,措备,6.1
1993,0802,措备,36
1993,0803,措备,5.3
1993,0807,措备,9.6
1993,0808,措备,38
1993,0809,措备,6.2
1993,0810,措备,32.1
1993,0812,措备,5
1993,0813,措备,39
1993,0815,措备,19.3
1993,0816,措备,11.8
1993,0817,措备,0.7
1993,0818,措备,0.1
1993,0819,措备,0.1
1993,0820,措备,7
1993,0821,措备,44.7
1993,0822,措备,0.5
1993,0825,措备,9.6
1993,0826,措备,38
1993,0901,措备,0.2
1993,0903,措备,2.1
1993,0904,措备,3.5
1993,0912,措备,0.7
1993,0913,措备,0.3
1993,0916,措备,30.2
1993,0917,措备,40.1
1993,1014,措备,0.5
1993,1021,措备,4.9
1993,1022,措备,0.1
1993,1029,措备,32.2
1993,1106,措备,11.1
1993,1107,措备,6.8
1993,1110,措备,7.5
1993,1111,措备,0.3
1993,1112,措备,0.5
1993,1113,措备,8
1993,1120,措备,0.3
1993,1121,措备,2.5
1993,1123,措备,2.5
1993,1130,措备,9.3
1993,1203,措备,3.5
1993,1210,措备,6.9
1993,1213,措备,2.1
1993,1222,措备,0.5
1993,1226,措备,0.1
1993,1231,措备,0.4
1994,0116,措备,1.9
1994,0117,措备,12.7
1994,0122,措备,3
1994,0123,措备,2.3
1994,0131,措备,6
1994,0201,措备,7.3
1994,0209,措备,2.2
1994,0211,措备,11.8
1994,0212,措备,3.2
1994,0304,措备,4
1994,0305,措备,1.7
1994,0307,措备,10.6
1994,0312,措备,4.3
1994,0322,措备,5.7
1994,0324,措备,0.2
1994,0406,措备,0.7
1994,0407,措备,4.8
1994,0411,措备,1.1
1994,0412,措备,18
1994,0418,措备,0.6
1994,0421,措备,1.1
1994,0422,措备,2.8
1994,0423,措备,0.4
1994,0503,措备,11
1994,0504,措备,0.8
1994,0510,措备,4.1
1994,0511,措备,11.4
1994,0514,措备,26.1
1994,0515,措备,0.4
1994,0521,措备,0.1
1994,0525,措备,26.4
1994,0526,措备,7.5
1994,0618,措备,14.5
1994,0619,措备,16.7
1994,0622,措备,6.3
1994,0623,措备,0.7
1994,0627,措备,24.6
1994,0630,措备,20.7
1994,0702,措备,1.5
1994,0706,措备,6.7
1994,0709,措备,1.7
1994,0715,措备,23.6
1994,0716,措备,1
1994,0726,措备,30
1994,0727,措备,1.2
1994,0729,措备,1.7
1994,0801,措备,28.2
1994,0810,措备,4.5
1994,0811,措备,2.3
1994,0816,措备,4.6
1994,0818,措备,27.1
1994,0826,措备,5.5
1994,0828,措备,0.1
1994,0902,措备,1.7
1994,0905,措备,30.6
1994,0916,措备,1.5
1994,0917,措备,4.1
1994,0924,措备,0.3
1994,1004,措备,0.2
1994,1010,措备,2.3
1994,1011,措备,23.8
1994,1012,措备,22.8
1994,1016,措备,11.3
1994,1020,措备,11.3
1994,1021,措备,12.7
1994,1114,措备,2.2
1994,1117,措备,0.4
1994,1118,措备,19.4
1994,1208,措备,0.2
1994,1209,措备,5
1994,1214,措备,0.2
1994,1230,措备,0.1
1995,0103,措备,3.1
1995,0104,措备,0.2
1995,0105,措备,1.4
1995,0121,措备,0.3
1995,0122,措备,19.1
1995,0212,措备,9
1995,0228,措备,6.5
1995,0309,措备,18.3
1995,0310,措备,1.7
1995,0316,措备,16.6
1995,0324,措备,0.8
1995,0325,措备,4.5
1995,0331,措备,0.5
1995,0409,措备,0.6
1995,0411,措备,7.2
1995,0414,措备,4.4
1995,0418,措备,0.4
1995,0421,措备,11
1995,0422,措备,42.8
1995,0423,措备,4.1
1995,0429,措备,0.1
1995,0501,措备,5.4
1995,0510,措备,21.6
1995,0513,措备,3.7
1995,0514,措备,0.3
1995,0515,措备,4
1995,0516,措备,0.9
1995,0520,措备,16.1
1995,0521,措备,2.2
1995,0525,措备,0.5
1995,0528,措备,4.9
1995,0529,措备,1.1
1995,0602,措备,0.5
1995,0603,措备,28
1995,0604,措备,4.4
1995,0605,措备,1
1995,0609,措备,0.3
1995,0612,措备,2.2
1995,0613,措备,1.5
1995,0618,措备,2.7
1995,0625,措备,1.6
1995,0627,措备,16.3
1995,0628,措备,10.2
1995,0702,措备,9.2
1995,0705,措备,0.1
1995,0707,措备,13.5
1995,0708,措备,15.8
1995,0710,措备,1.4
1995,0711,措备,4.4
1995,0715,措备,0.2
1995,0716,措备,0.3
1995,0718,措备,0.4
1995,0719,措备,1.8
1995,0720,措备,5.8
1995,0721,措备,3.4
1995,0723,措备,47.8
1995,0724,措备,19.2
1995,0725,措备,0.4
1995,0801,措备,1.3
1995,0809,措备,19.4
1995,0815,措备,33.1
1995,0819,措备,4.8
1995,0820,措备,3.4
1995,0821,措备,1.6
1995,0822,措备,0.5
1995,0823,措备,23.3
1995,0824,措备,42.5
1995,0825,措备,44.2
1995,0826,措备,17.4
1995,0830,措备,51.4
1995,0831,措备,18.1
1995,0902,措备,3.8
1995,0907,措备,2.4
1995,0908,措备,3.5
1995,0909,措备,1.7
1995,0913,措备,1.6
1995,0923,措备,6.3
1995,0925,措备,3
1995,1001,措备,3.1
1995,1003,措备,0.3
1995,1015,措备,30
1995,1024,措备,1
1995,1031,措备,0.2
1995,1114,措备,4
1995,1124,措备,0.5
1995,1228,措备,0.7
1996,0114,措备,6
1996,0115,措备,12.5
1996,0128,措备,0.2
1996,0217,措备,1.3
1996,0301,措备,0.6
1996,0307,措备,18.2
1996,0314,措备,9.6
1996,0315,措备,16
1996,0316,措备,24.1
1996,0317,措备,0.4
1996,0321,措备,28.3
1996,0322,措备,0.1
1996,0329,措备,3.4
1996,0330,措备,10.2
1996,0416,措备,0.5
1996,0417,措备,35.1
1996,0420,措备,1
1996,0429,措备,8.8
1996,0430,措备,12.9
1996,0501,措备,2.7
1996,0504,措备,25.2
1996,0507,措备,1.6
1996,0508,措备,4
1996,0513,措备,1.2
1996,0514,措备,0.2
1996,0520,措备,2.3
1996,0521,措备,6.2
1996,0529,措备,5.8
1996,0603,措备,4.7
1996,0607,措备,28.2
1996,0608,措备,2
1996,0610,措备,22.8
1996,0617,措备,113
1996,0618,措备,0.2
1996,0620,措备,1.2
1996,0624,措备,77.8
1996,0625,措备,45.4
1996,0627,措备,15.4
1996,0629,措备,2.5
1996,0701,措备,4.6
1996,0704,措备,38.1
1996,0705,措备,6.5
1996,0711,措备,0.3
1996,0712,措备,14.4
1996,0713,措备,4
1996,0715,措备,0.2
1996,0717,措备,0.3
1996,0720,措备,41
1996,0721,措备,10.5
1996,0722,措备,0.2
1996,0803,措备,5.3
1996,0814,措备,12.7
1996,0821,措备,0.4
1996,0822,措备,14.3
1996,0826,措备,7.7
1996,0827,措备,15.9
1996,0828,措备,16.2
1996,0830,措备,0.6
1996,0831,措备,9.4
1996,0906,措备,2.6
1996,0908,措备,1
1996,0909,措备,26.3
1996,0916,措备,7.7
1996,1003,措备,1.8
1996,1006,措备,12.2
1996,1007,措备,2.1
1996,1025,措备,0.5
1996,1031,措备,13.6
1996,1101,措备,30
1996,1102,措备,1.4
1996,1104,措备,1.1
1996,1105,措备,3.4
1996,1107,措备,0.2
1996,1108,措备,0.1
1996,1109,措备,6.4
1996,1111,措备,0.2
1996,1118,措备,0.1
1996,1126,措备,4.1
1996,1127,措备,0.1
1996,1130,措备,1.3
1996,1204,措备,17
1996,1205,措备,0.6
1996,1219,措备,0.2
1996,1222,措备,0.3
1997,0101,措备,1.1
1997,0105,措备,4.2
1997,0225,措备,8.4
1997,0228,措备,3.9
1997,0306,措备,3.2
1997,0310,措备,7.4
1997,0314,措备,12.1
1997,0315,措备,2.1
1997,0322,措备,0.2
1997,0401,措备,0.1
1997,0402,措备,25.7
1997,0403,措备,3.7
1997,0404,措备,5.3
1997,0405,措备,3.5
1997,0406,措备,4.7
1997,0416,措备,0.9
1997,0418,措备,5.6
1997,0429,措备,0.6
1997,0505,措备,0.9
1997,0507,措备,39.7
1997,0508,措备,3.7
1997,0511,措备,0.6
1997,0512,措备,19
1997,0513,措备,11.4
1997,0515,措备,0.5
1997,0519,措备,4
1997,0521,措备,0.3
1997,0524,措备,6
1997,0526,措备,2
1997,0530,措备,9.1
1997,0601,措备,3.6
1997,0602,措备,0.4
1997,0605,措备,17.8
1997,0606,措备,0.4
1997,0608,措备,9.4
1997,0612,措备,1.3
1997,0620,措备,25.5
1997,0625,措备,53.7
1997,0626,措备,78.5
1997,0627,措备,4.8
1997,0701,措备,73.9
1997,0705,措备,27.2
1997,0706,措备,66.5
1997,0711,措备,26.2
1997,0712,措备,3.5
1997,0713,措备,0.7
1997,0715,措备,20.5
1997,0716,措备,86.4
1997,0717,措备,5
1997,0723,措备,5.4
1997,0728,措备,0.2
1997,0729,措备,2.2
1997,0730,措备,0.2
1997,0803,措备,2.9
1997,0804,措备,63.2
1997,0805,措备,3.2
1997,0808,措备,1.5
1997,0809,措备,9.7
1997,0810,措备,101.4
1997,0811,措备,3.9
1997,0812,措备,8.8
1997,0814,措备,0.4
1997,0818,措备,11.8
1997,0819,措备,14.6
1997,0820,措备,0.2
1997,0822,措备,1.3
1997,0902,措备,5.7
1997,0903,措备,0.8
1997,0915,措备,2
1997,0916,措备,4.3
1997,0925,措备,1.2
1997,0926,措备,3
1997,1004,措备,0.8
1997,1022,措备,1
1997,1030,措备,0.6
1997,1112,措备,44.2
1997,1114,措备,12
1997,1121,措备,16.8
1997,1122,措备,2.3
1997,1125,措备,33.8
1997,1126,措备,0.7
1997,1128,措备,3.3
1997,1129,措备,23.2
1997,1206,措备,32.1
1997,1207,措备,5.3
1997,1208,措备,0.2
1997,1211,措备,1.9
1997,1217,措备,0.5
1997,1223,措备,0.4
1998,0106,措备,0.3
1998,0107,措备,1.2
1998,0108,措备,22.1
1998,0109,措备,0.2
1998,0114,措备,3.7
1998,0115,措备,4.5
1998,0117,措备,2.2
1998,0118,措备,1.7
1998,0208,措备,0.1
1998,0209,措备,1
1998,0213,措备,1
1998,0214,措备,0.8
1998,0215,措备,0.1
1998,0219,措备,2.9
1998,0220,措备,11.2
1998,0221,措备,0.3
1998,0223,措备,0.7
1998,0224,措备,7.5
1998,0227,措备,0.6
1998,0311,措备,6.2
1998,0319,措备,16.1
1998,0326,措备,3
1998,0327,措备,3.8
1998,0401,措备,41.2
1998,0402,措备,0.5
1998,0405,措备,26.6
1998,0406,措备,2.3
1998,0408,措备,1.7
1998,0412,措备,11.3
1998,0413,措备,1.7
1998,0414,措备,0.4
1998,0415,措备,4.9
1998,0417,措备,2.3
1998,0423,措备,25.9
1998,0425,措备,2.4
1998,0427,措备,0.1
1998,0501,措备,2.2
1998,0502,措备,15.5
1998,0507,措备,0.5
1998,0509,措备,0.3
1998,0510,措备,1.3
1998,0511,措备,38.5
1998,0512,措备,11.7
1998,0516,措备,24.6
1998,0601,措备,0.5
1998,0602,措备,20.8
1998,0603,措备,0.2
1998,0605,措备,0.8
1998,0609,措备,5.4
