
碍荐老荐
瘤痢/瘤开疙 : 格器

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,11.0,16.0,13.0,5.0,10.0,11.0,19.0,16.0,7.0,4.0,4.0,10.0,126.0,7
1992,11.0,12.0,14.0,10.0,10.0,7.0,7.0,10.0,12.0,4.0,8.0,13.0,118.0,18
1993,13.0,9.0,6.0,4.0,10.0,9.0,13.0,19.0,4.0,5.0,10.0,10.0,112.0,22
1994,11.0,7.0,7.0,6.0,8.0,8.0,5.0,10.0,3.0,7.0,3.0,10.0,85.0,30
1995,14.0,6.0,8.0,9.0,8.0,5.0,10.0,8.0,6.0,3.0,11.0,9.0,97.0,29
1996,7.0,12.0,9.0,6.0,8.0,15.0,11.0,9.0,5.0,8.0,10.0,7.0,107.0,26
1997,6.0,4.0,9.0,10.0,11.0,9.0,11.0,10.0,4.0,4.0,13.0,9.0,100.0,28
1998,16.0,5.0,8.0,12.0,9.0,14.0,12.0,14.0,8.0,6.0,8.0,6.0,118.0,17
1999,11.0,10.0,11.0,8.0,8.0,9.0,13.0,15.0,12.0,8.0,9.0,8.0,122.0,10
2000,14.0,6.0,8.0,6.0,11.0,16.0,7.0,12.0,12.0,8.0,7.0,10.0,117.0,19
2001,16.0,9.0,10.0,7.0,8.0,13.0,13.0,14.0,8.0,11.0,9.0,13.0,131.0,4
2002,14.0,3.0,7.0,9.0,14.0,7.0,15.0,19.0,7.0,10.0,8.0,14.0,127.0,6
2003,11.0,9.0,13.0,10.0,14.0,9.0,22.0,15.0,12.0,5.0,14.0,9.0,143.0,1
2004,13.0,8.0,9.0,6.0,17.0,11.0,12.0,11.0,16.0,5.0,10.0,7.0,125.0,8
2005,15.0,14.0,12.0,9.0,6.0,8.0,19.0,18.0,7.0,5.0,4.0,15.0,132.0,2
2006,7.0,12.0,9.0,13.0,11.0,11.0,16.0,10.0,9.0,5.0,7.0,11.0,121.0,13
2007,7.0,7.0,11.0,6.0,7.0,15.0,15.0,13.0,15.0,6.0,4.0,15.0,121.0,12
2008,8.0,5.0,8.0,9.0,9.0,14.0,13.0,11.0,10.0,4.0,12.0,7.0,110.0,23
2009,13.0,8.0,8.0,5.0,8.0,9.0,19.0,12.0,8.0,8.0,8.0,14.0,120.0,15
2010,11.0,11.0,15.0,11.0,9.0,10.0,14.0,15.0,13.0,8.0,3.0,11.0,131.0,3
2011,14.0,7.0,3.0,10.0,10.0,10.0,14.0,16.0,6.0,6.0,12.0,11.0,119.0,16
2012,10.0,15.0,9.0,11.0,6.0,7.0,12.0,13.0,10.0,5.0,10.0,16.0,124.0,9
2013,10.0,11.0,6.0,7.0,8.0,10.0,11.0,9.0,8.0,6.0,11.0,10.0,107.0,25
2014,7.0,6.0,11.0,8.0,8.0,7.0,19.0,18.0,7.0,8.0,10.0,21.0,130.0,5
2015,10.0,8.0,7.0,17.0,8.0,9.0,13.0,8.0,7.0,5.0,15.0,14.0,121.0,11
2016,11.0,11.0,6.0,13.0,10.0,9.0,12.0,6.0,9.0,12.0,11.0,10.0,120.0,14
2017,14.0,10.0,10.0,9.0,6.0,8.0,14.0,11.0,7.0,7.0,3.0,13.0,112.0,21
2018,13.0,8.0,9.0,10.0,11.0,5.0,3.0,9.0,12.0,7.0,7.0,14.0,108.0,24
2019,5.0,6.0,7.0,11.0,7.0,8.0,15.0,11.0,11.0,4.0,10.0,11.0,106.0,27
2020,8.0,13.0,6.0,5.0,11.0,12.0,18.0,11.0,12.0,3.0,7.0,6.0,112.0,20
乞闭,11.0,8.9,9.0,8.7,9.4,9.8,13.2,12.4,8.9,6.2,8.6,11.1


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,28.0,46.0,15.0,33.0
1992,34.0,24.0,24.0,35.0
1993,20.0,41.0,19.0,28.0
1994,21.0,23.0,13.0,30.0
1995,25.0,23.0,20.0,28.0
1996,23.0,35.0,23.0,17.0
1997,30.0,30.0,21.0,30.0
1998,29.0,40.0,22.0,27.0
1999,27.0,37.0,29.0,28.0
2000,25.0,35.0,27.0,35.0
2001,25.0,40.0,28.0,30.0
2002,30.0,41.0,25.0,34.0
2003,37.0,46.0,31.0,30.0
2004,32.0,34.0,31.0,36.0
2005,27.0,45.0,16.0,34.0
2006,33.0,37.0,21.0,25.0
2007,24.0,43.0,25.0,28.0
2008,26.0,38.0,26.0,28.0
2009,21.0,40.0,24.0,36.0
2010,35.0,39.0,24.0,32.0
2011,23.0,40.0,24.0,36.0
2012,26.0,32.0,25.0,37.0
2013,21.0,30.0,25.0,23.0
2014,27.0,44.0,25.0,39.0
2015,32.0,30.0,27.0,36.0
2016,29.0,27.0,32.0,34.0
2017,25.0,33.0,17.0,34.0
2018,30.0,17.0,26.0,25.0
2019,25.0,34.0,25.0,32.0
2020,22.0,41.0,22.0,33.0
乞闭	,27.1,35.5,23.7,31.1


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1992,0815,格器,0.9
1992,0817,格器,0.3
1992,0824,格器,17.8
1992,0825,格器,36
1992,0826,格器,19.4
1992,0827,格器,10.6
1992,0831,格器,0.2
1992,0901,格器,4
1992,0902,格器,27.9
1992,0903,格器,13.2
1992,0907,格器,0.2
1992,0908,格器,10.5
1992,0909,格器,14.1
1992,0912,格器,1.3
1992,0913,格器,10.4
1992,0923,格器,0.6
1992,0924,格器,37.8
1992,0928,格器,10.1
1992,0929,格器,5.4
1992,1004,格器,4.2
1992,1007,格器,0.1
1992,1025,格器,0.7
1992,1030,格器,0.4
1992,1103,格器,0.7
1992,1105,格器,0.2
1992,1108,格器,1.2
1992,1109,格器,6.6
1992,1110,格器,3
1992,1119,格器,15.6
1992,1120,格器,0.2
1992,1126,格器,0.2
1992,1206,格器,11.2
1992,1207,格器,1.9
1992,1209,格器,1.6
1992,1210,格器,2.6
1992,1211,格器,1.1
1992,1214,格器,0.1
1992,1219,格器,2.4
1992,1220,格器,2.9
1992,1221,格器,1.4
1992,1223,格器,1.4
1992,1224,格器,0.4
1992,1227,格器,16.5
1992,1228,格器,0.3
1993,0106,格器,3.4
1993,0107,格器,4.7
1993,0109,格器,4.8
1993,0113,格器,1.1
1993,0114,格器,0.5
1993,0116,格器,0.1
1993,0117,格器,0.2
1993,0118,格器,2.8
1993,0119,格器,1.2
1993,0120,格器,1.5
1993,0124,格器,0.2
1993,0127,格器,2
1993,0128,格器,0.5
1993,0206,格器,0.1
1993,0209,格器,0.5
1993,0211,格器,0.2
1993,0216,格器,25.8
1993,0220,格器,23.3
1993,0221,格器,9
1993,0222,格器,0.3
1993,0223,格器,1.5
1993,0224,格器,0.3
1993,0301,格器,1.1
1993,0306,格器,15.5
1993,0314,格器,13
1993,0315,格器,6.7
1993,0323,格器,0.5
1993,0324,格器,19.5
1993,0408,格器,0.2
1993,0410,格器,0.1
1993,0428,格器,16
1993,0430,格器,0.2
1993,0501,格器,13.2
1993,0502,格器,16.3
1993,0506,格器,2.2
1993,0509,格器,13.7
1993,0513,格器,18.5
1993,0514,格器,2.6
1993,0516,格器,0.1
1993,0517,格器,16.1
1993,0521,格器,10.6
1993,0522,格器,1.4
1993,0601,格器,14
1993,0602,格器,15.2
1993,0612,格器,0.1
1993,0613,格器,8.9
1993,0622,格器,9.1
1993,0627,格器,0.8
1993,0628,格器,7.4
1993,0629,格器,39.7
1993,0630,格器,4
1993,0709,格器,6.7
1993,0710,格器,3
1993,0711,格器,15.1
1993,0712,格器,18.1
1993,0713,格器,33.2
1993,0714,格器,0.2
1993,0716,格器,15.7
1993,0717,格器,3.1
1993,0724,格器,5
1993,0726,格器,31.9
1993,0727,格器,37.8
1993,0728,格器,0.1
1993,0729,格器,1.4
1993,0801,格器,20.4
1993,0802,格器,2.3
1993,0803,格器,3.2
1993,0807,格器,14.6
1993,0808,格器,8.2
1993,0809,格器,0.8
1993,0810,格器,1.8
1993,0812,格器,8.2
1993,0813,格器,41.6
1993,0814,格器,8
1993,0816,格器,70.1
1993,0817,格器,0.7
1993,0818,格器,4
1993,0819,格器,2.6
1993,0820,格器,112
1993,0821,格器,5
1993,0822,格器,0.1
1993,0825,格器,14.3
1993,0826,格器,81.2
1993,0906,格器,15.6
1993,0912,格器,0.2
1993,0916,格器,13.2
1993,0917,格器,0.7
1993,1022,格器,5.5
1993,1028,格器,3.1
1993,1029,格器,46.6
1993,1030,格器,3.4
1993,1031,格器,0.3
1993,1106,格器,55.4
1993,1107,格器,5.8
1993,1110,格器,10.6
1993,1112,格器,2.9
1993,1113,格器,10.6
1993,1119,格器,1.2
1993,1120,格器,2.6
1993,1121,格器,6.6
1993,1123,格器,2.2
1993,1130,格器,4.7
1993,1203,格器,2.8
1993,1204,格器,0.3
1993,1205,格器,0.2
1993,1206,格器,0.1
1993,1209,格器,1.2
1993,1210,格器,8.6
1993,1213,格器,2.9
1993,1217,格器,0.5
1993,1221,格器,1.9
1993,1230,格器,0.1
1994,0106,格器,0.8
1994,0116,格器,7.3
1994,0117,格器,5.5
1994,0118,格器,0.2
1994,0119,格器,0.5
1994,0120,格器,0.3
1994,0121,格器,3.6
1994,0122,格器,0.1
1994,0123,格器,0.4
1994,0129,格器,3.7
1994,0131,格器,5.5
1994,0201,格器,0.6
1994,0204,格器,0.2
1994,0208,格器,0.2
1994,0209,格器,0.4
1994,0211,格器,10.1
1994,0212,格器,0.6
1994,0215,格器,8.8
1994,0307,格器,3.6
1994,0311,格器,0.6
1994,0312,格器,2.4
1994,0322,格器,2.7
1994,0324,格器,4.1
1994,0325,格器,2.1
1994,0326,格器,0.1
1994,0411,格器,1.5
1994,0412,格器,12.6
1994,0418,格器,3.5
1994,0420,格器,9.6
1994,0422,格器,1.8
1994,0423,格器,0.3
1994,0503,格器,6.5
1994,0510,格器,27.5
1994,0511,格器,13.6
1994,0514,格器,21.2
1994,0515,格器,0.6
1994,0524,格器,0.7
1994,0525,格器,3.7
1994,0526,格器,0.1
1994,0608,格器,6.7
1994,0618,格器,24.4
1994,0619,格器,2.2
1994,0622,格器,0.5
1994,0626,格器,12.6
1994,0627,格器,33.5
1994,0629,格器,0.2
1994,0630,格器,0.2
1994,0722,格器,0.3
1994,0726,格器,0.6
1994,0727,格器,12.9
1994,0728,格器,0.2
1994,0729,格器,0.9
1994,0801,格器,25.2
1994,0803,格器,0.1
1994,0810,格器,76.8
1994,0811,格器,10.3
1994,0812,格器,18.1
1994,0814,格器,0.3
1994,0816,格器,0.1
1994,0817,格器,2
1994,0819,格器,57.4
1994,0827,格器,3.5
1994,0905,格器,19.6
1994,0918,格器,5.2
1994,0924,格器,2.5
1994,1004,格器,1.8
1994,1011,格器,96.8
1994,1012,格器,33
1994,1016,格器,1.2
1994,1019,格器,2
1994,1020,格器,0.4
1994,1021,格器,10.6
1994,1117,格器,31.6
1994,1118,格器,12.6
1994,1124,格器,4.1
1994,1204,格器,1.8
1994,1208,格器,13.5
1994,1209,格器,14.6
1994,1211,格器,1.5
1994,1212,格器,0.1
1994,1214,格器,5.9
1994,1215,格器,1.2
1994,1226,格器,0.1
1994,1230,格器,0.1
1994,1231,格器,0.2
1995,0103,格器,8.4
1995,0104,格器,0.3
1995,0105,格器,1.2
1995,0106,格器,0.2
1995,0110,格器,0.6
1995,0111,格器,0.1
1995,0112,格器,2.4
1995,0113,格器,2.2
1995,0114,格器,2
1995,0121,格器,10.5
1995,0122,格器,7.3
1995,0124,格器,0.5
1995,0129,格器,1.1
1995,0131,格器,1
1995,0204,格器,0.1
1995,0205,格器,3
1995,0212,格器,22.5
1995,0216,格器,0.9
1995,0225,格器,0.7
1995,0228,格器,3.6
1995,0304,格器,1.6
1995,0309,格器,16.9
1995,0311,格器,0.1
1995,0315,格器,3.2
1995,0316,格器,6.1
1995,0324,格器,0.3
1995,0325,格器,1.6
1995,0331,格器,0.2
1995,0409,格器,6.1
1995,0411,格器,6.1
1995,0413,格器,0.9
1995,0414,格器,5.5
1995,0418,格器,0.4
1995,0421,格器,26.1
1995,0422,格器,27
1995,0423,格器,0.1
1995,0429,格器,0.1
1995,0501,格器,9
1995,0510,格器,7.8
1995,0513,格器,8.9
1995,0515,格器,1.7
1995,0520,格器,20.3
1995,0525,格器,1.3
1995,0528,格器,4.1
1995,0529,格器,0.4
1995,0602,格器,45.5
1995,0603,格器,87.5
1995,0612,格器,0.7
1995,0613,格器,5.7
1995,0628,格器,1.2
1995,0702,格器,19.7
1995,0705,格器,0.5
1995,0707,格器,18.8
1995,0708,格器,0.1
1995,0719,格器,1
1995,0720,格器,0.2
1995,0721,格器,59.5
1995,0722,格器,0.1
1995,0723,格器,7
1995,0724,格器,1
1995,0801,格器,0.2
1995,0809,格器,12.1
1995,0819,格器,3.4
1995,0820,格器,20
1995,0821,格器,1.2
1995,0824,格器,2
1995,0825,格器,7.5
1995,0826,格器,18.7
1995,0902,格器,7.4
1995,0903,格器,7
1995,0907,格器,2
1995,0909,格器,3.5
1995,0913,格器,1.3
1995,0923,格器,11.5
1995,1015,格器,5.9
1995,1024,格器,1.5
1995,1031,格器,3
1995,1101,格器,2
1995,1102,格器,1.2
1995,1107,格器,0.6
1995,1108,格器,4.4
1995,1110,格器,0.8
1995,1113,格器,0.5
1995,1114,格器,1.6
1995,1119,格器,2
1995,1122,格器,0.2
1995,1123,格器,5.5
1995,1124,格器,0.2
1995,1204,格器,1.8
1995,1205,格器,1.8
1995,1206,格器,1
1995,1207,格器,0.7
1995,1208,格器,0.1
1995,1225,格器,2.2
1995,1228,格器,1.2
1995,1229,格器,0.8
1995,1230,格器,3.5
1996,0108,格器,3.5
1996,0109,格器,2.4
1996,0113,格器,3.9
1996,0114,格器,15
1996,0115,格器,10.1
1996,0124,格器,0.1
1996,0131,格器,0.2
1996,0201,格器,5.3
1996,0202,格器,2
1996,0203,格器,0.1
1996,0205,格器,0.1
1996,0206,格器,0.2
1996,0208,格器,1.3
1996,0209,格器,2.5
1996,0210,格器,0.4
1996,0216,格器,1.2
1996,0217,格器,3.2
1996,0225,格器,2.9
1996,0229,格器,0.2
1996,0307,格器,18.5
1996,0314,格器,5.8
1996,0315,格器,18.1
1996,0316,格器,35.3
1996,0317,格器,2.2
1996,0321,格器,31.2
1996,0324,格器,1.2
1996,0329,格器,14.8
1996,0330,格器,3
1996,0406,格器,0.6
1996,0416,格器,0.1
1996,0417,格器,2.5
1996,0428,格器,0.6
1996,0429,格器,21.8
1996,0430,格器,2.2
1996,0504,格器,11.9
1996,0507,格器,0.5
1996,0508,格器,2.7
1996,0519,格器,0.1
1996,0520,格器,1.1
1996,0521,格器,9.7
1996,0526,格器,0.1
1996,0528,格器,1.2
1996,0603,格器,20
1996,0607,格器,9.1
1996,0608,格器,0.4
1996,0609,格器,1.5
1996,0610,格器,30.1
1996,0616,格器,0.1
1996,0617,格器,66.4
1996,0618,格器,1.5
1996,0619,格器,6.4
1996,0620,格器,5
1996,0624,格器,92.4
1996,0625,格器,27.6
1996,0626,格器,0.2
1996,0627,格器,24.7
1996,0629,格器,1.4
1996,0703,格器,0.8
1996,0704,格器,67.2
1996,0705,格器,0.1
1996,0711,格器,17.6
1996,0712,格器,61.6
1996,0713,格器,24.6
1996,0714,格器,5.7
1996,0715,格器,4.8
1996,0716,格器,0.1
1996,0717,格器,0.5
1996,0721,格器,7.4
1996,0813,格器,1.9
1996,0819,格器,0.1
1996,0820,格器,16.3
1996,0821,格器,4.5
1996,0826,格器,11.4
1996,0827,格器,17.5
1996,0828,格器,5.1
1996,0830,格器,13
1996,0831,格器,7.2
1996,0906,格器,2.3
1996,0908,格器,1
1996,0909,格器,61.3
1996,0913,格器,0.5
1996,0918,格器,29
1996,1002,格器,5
1996,1003,格器,6.3
1996,1006,格器,12.6
1996,1007,格器,2
1996,1012,格器,1
1996,1018,格器,0.5
1996,1025,格器,0.4
1996,1031,格器,24.2
1996,1101,格器,23.5
1996,1104,格器,5.8
1996,1105,格器,9.6
1996,1108,格器,8.2
1996,1109,格器,8.7
1996,1111,格器,0.8
1996,1117,格器,1.2
1996,1126,格器,1.4
1996,1129,格器,4
1996,1130,格器,3.3
1996,1201,格器,4.5
1996,1204,格器,20.2
1996,1205,格器,1.3
1996,1206,格器,3.2
1996,1207,格器,4
1996,1217,格器,0.8
1996,1218,格器,0.3
1997,0101,格器,3.6
1997,0102,格器,1
1997,0105,格器,0.9
1997,0106,格器,0.4
1997,0121,格器,0.2
1997,0123,格器,0.4
1997,0211,格器,0.1
1997,0224,格器,0.3
1997,0225,格器,6.2
1997,0228,格器,5.4
1997,0306,格器,10.2
1997,0309,格器,1.2
1997,0310,格器,24.8
1997,0313,格器,3.6
1997,0314,格器,24
1997,0315,格器,3.6
1997,0316,格器,1.7
1997,0326,格器,0.5
1997,0329,格器,0.7
1997,0401,格器,6.5
1997,0402,格器,25.4
1997,0403,格器,1.4
1997,0404,格器,7.3
1997,0405,格器,2.2
1997,0406,格器,3.1
1997,0418,格器,1.2
1997,0421,格器,14.7
1997,0428,格器,1.2
1997,0429,格器,0.5
1997,0504,格器,1.9
1997,0507,格器,33.2
1997,0508,格器,2.5
1997,0511,格器,3.6
1997,0512,格器,3.2
1997,0513,格器,2.2
1997,0514,格器,2.8
1997,0523,格器,2
1997,0526,格器,2.7
1997,0529,格器,0.5
1997,0530,格器,23.4
1997,0601,格器,2.1
1997,0605,格器,1.1
1997,0606,格器,9.7
1997,0608,格器,19.1
1997,0620,格器,6.2
1997,0625,格器,27.8
1997,0626,格器,48.2
