
碍荐老荐
瘤痢/瘤开疙 : 何魂

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,6.0,8.0,13.0,8.0,10.0,11.0,19.0,8.0,9.0,2.0,4.0,10.0,108.0,8
1992,7.0,5.0,12.0,11.0,10.0,8.0,5.0,15.0,9.0,5.0,6.0,7.0,100.0,16
1993,6.0,3.0,7.0,2.0,12.0,10.0,16.0,19.0,6.0,3.0,8.0,3.0,95.0,21
1994,4.0,4.0,6.0,9.0,10.0,8.0,3.0,5.0,5.0,7.0,3.0,3.0,67.0,30
1995,5.0,2.0,6.0,8.0,9.0,8.0,15.0,9.0,6.0,5.0,3.0,0.0,76.0,29
1996,3.0,5.0,9.0,6.0,8.0,15.0,10.0,10.0,4.0,6.0,9.0,4.0,89.0,24
1997,2.0,3.0,8.0,11.0,14.0,10.0,16.0,15.0,4.0,1.0,9.0,8.0,101.0,14
1998,8.0,10.0,6.0,14.0,11.0,19.0,15.0,16.0,8.0,8.0,4.0,2.0,121.0,1
1999,3.0,5.0,10.0,9.0,9.0,12.0,17.0,20.0,12.0,8.0,7.0,0.0,112.0,6
2000,9.0,0.0,6.0,11.0,8.0,13.0,11.0,11.0,11.0,8.0,7.0,3.0,98.0,18
2001,8.0,7.0,5.0,5.0,8.0,10.0,13.0,7.0,10.0,8.0,3.0,7.0,91.0,23
2002,7.0,3.0,9.0,11.0,13.0,8.0,13.0,13.0,7.0,9.0,4.0,9.0,106.0,10
2003,6.0,7.0,9.0,14.0,9.0,8.0,22.0,16.0,10.0,3.0,12.0,3.0,119.0,3
2004,3.0,4.0,9.0,8.0,15.0,10.0,10.0,12.0,15.0,3.0,7.0,4.0,100.0,15
2005,7.0,10.0,12.0,8.0,7.0,8.0,15.0,13.0,12.0,5.0,4.0,1.0,102.0,13
2006,5.0,9.0,5.0,12.0,13.0,12.0,23.0,7.0,12.0,4.0,6.0,4.0,112.0,5
2007,7.0,7.0,11.0,7.0,9.0,11.0,12.0,15.0,18.0,5.0,0.0,8.0,110.0,7
2008,9.0,3.0,8.0,7.0,8.0,14.0,10.0,8.0,8.0,3.0,6.0,2.0,86.0,27
2009,4.0,11.0,8.0,7.0,7.0,10.0,22.0,10.0,8.0,4.0,7.0,4.0,102.0,12
2010,4.0,8.0,13.0,14.0,8.0,8.0,12.0,11.0,8.0,6.0,1.0,2.0,95.0,20
2011,0.0,8.0,3.0,8.0,12.0,13.0,13.0,16.0,5.0,6.0,11.0,4.0,99.0,17
2012,6.0,7.0,10.0,11.0,7.0,10.0,13.0,13.0,9.0,3.0,7.0,10.0,106.0,9
2013,2.0,7.0,8.0,8.0,5.0,9.0,10.0,9.0,7.0,7.0,9.0,5.0,86.0,26
2014,4.0,12.0,12.0,12.0,8.0,9.0,14.0,22.0,8.0,6.0,7.0,6.0,120.0,2
2015,10.0,6.0,6.0,15.0,8.0,11.0,14.0,9.0,10.0,3.0,13.0,9.0,114.0,4
2016,4.0,4.0,7.0,11.0,6.0,12.0,12.0,9.0,12.0,9.0,11.0,6.0,103.0,11
2017,4.0,7.0,8.0,7.0,5.0,6.0,14.0,8.0,6.0,8.0,1.0,2.0,76.0,28
2018,8.0,2.0,10.0,6.0,12.0,11.0,9.0,11.0,12.0,4.0,4.0,6.0,95.0,19
2019,4.0,3.0,7.0,9.0,5.0,9.0,10.0,9.0,14.0,7.0,5.0,5.0,87.0,25
2020,7.0,8.0,6.0,6.0,8.0,10.0,19.0,10.0,10.0,3.0,3.0,3.0,93.0,22
乞闭,5.4,5.9,8.3,9.2,9.1,10.4,13.6,11.9,9.2,5.3,6.0,4.7


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,31.0,38.0,15.0,22.0
1992,33.0,28.0,20.0,16.0
1993,21.0,45.0,17.0,11.0
1994,25.0,16.0,15.0,10.0
1995,23.0,32.0,14.0,8.0
1996,23.0,35.0,19.0,9.0
1997,33.0,41.0,14.0,26.0
1998,31.0,50.0,20.0,10.0
1999,28.0,49.0,27.0,9.0
2000,25.0,35.0,26.0,18.0
2001,18.0,30.0,21.0,17.0
2002,33.0,34.0,20.0,22.0
2003,32.0,46.0,25.0,10.0
2004,32.0,32.0,25.0,21.0
2005,27.0,36.0,21.0,15.0
2006,30.0,42.0,22.0,18.0
2007,27.0,38.0,23.0,20.0
2008,23.0,32.0,17.0,17.0
2009,22.0,42.0,19.0,16.0
2010,35.0,31.0,15.0,10.0
2011,23.0,42.0,22.0,17.0
2012,28.0,36.0,19.0,19.0
2013,21.0,28.0,23.0,21.0
2014,32.0,45.0,21.0,22.0
2015,29.0,34.0,26.0,17.0
2016,24.0,33.0,32.0,17.0
2017,20.0,28.0,15.0,12.0
2018,28.0,31.0,20.0,13.0
2019,21.0,28.0,26.0,20.0
2020,20.0,39.0,16.0,12.0
乞闭	,26.6,35.9,20.5,15.8


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1992,0923,何魂,1.1
1992,0924,何魂,67.2
1992,0928,何魂,1.9
1992,0929,何魂,15.7
1992,1004,何魂,6.8
1992,1018,何魂,6.3
1992,1019,何魂,0.3
1992,1023,何魂,13.5
1992,1030,何魂,0.7
1992,1101,何魂,0.5
1992,1103,何魂,0.2
1992,1105,何魂,3.8
1992,1109,何魂,5
1992,1119,何魂,10.9
1992,1120,何魂,1.4
1992,1206,何魂,8.8
1992,1207,何魂,11.2
1992,1210,何魂,0.4
1992,1219,何魂,0.5
1992,1220,何魂,11.3
1992,1227,何魂,10.7
1992,1228,何魂,0.2
1993,0106,何魂,7.9
1993,0107,何魂,22.2
1993,0109,何魂,1.4
1993,0110,何魂,1.7
1993,0113,何魂,7.1
1993,0114,何魂,2.8
1993,0216,何魂,52.7
1993,0220,何魂,3.4
1993,0221,何魂,28.8
1993,0306,何魂,24.4
1993,0314,何魂,2.3
1993,0315,何魂,15.5
1993,0320,何魂,0.2
1993,0324,何魂,25.6
1993,0328,何魂,4.4
1993,0330,何魂,1.5
1993,0428,何魂,38.4
1993,0429,何魂,0.9
1993,0501,何魂,17.2
1993,0502,何魂,44.6
1993,0506,何魂,3.3
1993,0509,何魂,25.6
1993,0510,何魂,2
1993,0512,何魂,2.8
1993,0513,何魂,34.6
1993,0514,何魂,15.6
1993,0517,何魂,6.2
1993,0521,何魂,3.5
1993,0522,何魂,5.4
1993,0529,何魂,0.4
1993,0602,何魂,52.8
1993,0608,何魂,3.7
1993,0612,何魂,16.4
1993,0613,何魂,6.8
1993,0615,何魂,3.4
1993,0620,何魂,0.2
1993,0622,何魂,15.9
1993,0628,何魂,15.1
1993,0629,何魂,34.7
1993,0630,何魂,11.6
1993,0701,何魂,0.1
1993,0708,何魂,0.9
1993,0709,何魂,0.9
1993,0710,何魂,7.4
1993,0711,何魂,7.2
1993,0712,何魂,18.4
1993,0713,何魂,2.4
1993,0714,何魂,52
1993,0715,何魂,0.3
1993,0716,何魂,2.8
1993,0717,何魂,14.7
1993,0726,何魂,13.7
1993,0727,何魂,0.1
1993,0728,何魂,9.7
1993,0729,何魂,113.8
1993,0730,何魂,8
1993,0801,何魂,7.6
1993,0802,何魂,35.2
1993,0803,何魂,1.2
1993,0807,何魂,61.7
1993,0808,何魂,6.4
1993,0809,何魂,2.2
1993,0810,何魂,101.7
1993,0812,何魂,0.4
1993,0813,何魂,64.5
1993,0814,何魂,0.4
1993,0815,何魂,1.2
1993,0816,何魂,46.7
1993,0817,何魂,24.1
1993,0818,何魂,1
1993,0819,何魂,30.6
1993,0820,何魂,17.3
1993,0821,何魂,69.1
1993,0822,何魂,29.5
1993,0826,何魂,129.5
1993,0903,何魂,4.2
1993,0912,何魂,0.3
1993,0914,何魂,6
1993,0916,何魂,7.5
1993,0917,何魂,11.1
1993,0929,何魂,15.7
1993,1007,何魂,0.2
1993,1028,何魂,0.6
1993,1029,何魂,47.8
1993,1106,何魂,20.3
1993,1107,何魂,1.6
1993,1110,何魂,12.6
1993,1111,何魂,0.5
1993,1113,何魂,6
1993,1121,何魂,4.7
1993,1126,何魂,6.4
1993,1130,何魂,5.2
1993,1203,何魂,9.7
1993,1210,何魂,2.6
1993,1213,何魂,6.6
1994,0116,何魂,4.6
1994,0117,何魂,24.9
1994,0128,何魂,0.3
1994,0131,何魂,12.2
1994,0201,何魂,10.9
1994,0211,何魂,28.1
1994,0212,何魂,2.2
1994,0220,何魂,3.2
1994,0305,何魂,0.8
1994,0307,何魂,21.5
1994,0308,何魂,1
1994,0312,何魂,7.2
1994,0322,何魂,0.4
1994,0324,何魂,0.6
1994,0401,何魂,1.9
1994,0406,何魂,6.1
1994,0407,何魂,7.1
1994,0411,何魂,11
1994,0412,何魂,60
1994,0418,何魂,3.6
1994,0420,何魂,5.6
1994,0421,何魂,6.3
1994,0422,何魂,21.9
1994,0503,何魂,18.6
1994,0504,何魂,0.7
1994,0510,何魂,0.4
1994,0511,何魂,44.2
1994,0514,何魂,60.4
1994,0515,何魂,9.3
1994,0517,何魂,1
1994,0521,何魂,5.3
1994,0525,何魂,69.9
1994,0526,何魂,49.1
1994,0608,何魂,1.6
1994,0618,何魂,33.9
1994,0619,何魂,7.9
1994,0622,何魂,14.7
1994,0623,何魂,0.3
1994,0627,何魂,9.1
1994,0628,何魂,1.8
1994,0630,何魂,17.1
1994,0726,何魂,93.1
1994,0727,何魂,39.1
1994,0728,何魂,2.7
1994,0801,何魂,30.8
1994,0810,何魂,0.4
1994,0815,何魂,0.5
1994,0826,何魂,0.6
1994,0828,何魂,2.2
1994,0906,何魂,19.6
1994,0910,何魂,0.6
1994,0916,何魂,0.5
1994,0917,何魂,39.4
1994,0924,何魂,0.3
1994,1010,何魂,3.7
1994,1011,何魂,23.8
1994,1012,何魂,6.3
1994,1016,何魂,15
1994,1017,何魂,0.8
1994,1020,何魂,23.6
1994,1021,何魂,17.5
1994,1117,何魂,1
1994,1118,何魂,45
1994,1124,何魂,0.3
1994,1209,何魂,5.4
1994,1211,何魂,0.3
1994,1212,何魂,0.7
1995,0103,何魂,12.2
1995,0104,何魂,1.4
1995,0121,何魂,1.1
1995,0122,何魂,20.9
1995,0123,何魂,0.2
1995,0212,何魂,12.4
1995,0228,何魂,4.7
1995,0309,何魂,34.3
1995,0310,何魂,9
1995,0312,何魂,0.7
1995,0316,何魂,41.8
1995,0325,何魂,0.3
1995,0330,何魂,1.9
1995,0409,何魂,13.6
1995,0411,何魂,1.6
1995,0413,何魂,0.2
1995,0414,何魂,18.8
1995,0418,何魂,0.8
1995,0421,何魂,60
1995,0422,何魂,28.4
1995,0423,何魂,0.6
1995,0501,何魂,30.2
1995,0510,何魂,4.7
1995,0513,何魂,4.7
1995,0514,何魂,1.2
1995,0520,何魂,60.3
1995,0521,何魂,12.4
1995,0525,何魂,8.2
1995,0528,何魂,18.7
1995,0529,何魂,1.2
1995,0602,何魂,0.8
1995,0603,何魂,126.4
1995,0605,何魂,0.6
1995,0608,何魂,0.2
1995,0612,何魂,2.2
1995,0613,何魂,1.5
1995,0618,何魂,3.6
1995,0630,何魂,2.1
1995,0702,何魂,30.5
1995,0703,何魂,0.1
1995,0705,何魂,3.3
1995,0707,何魂,107.2
1995,0709,何魂,0.8
1995,0710,何魂,8.9
1995,0711,何魂,0.2
1995,0712,何魂,0.1
1995,0719,何魂,1.2
1995,0720,何魂,0.4
1995,0721,何魂,47.9
1995,0722,何魂,19.1
1995,0723,何魂,14.8
1995,0724,何魂,18.8
1995,0725,何魂,1.2
1995,0809,何魂,2.5
1995,0819,何魂,0.1
1995,0820,何魂,10.6
1995,0821,何魂,2.3
1995,0823,何魂,28.9
1995,0825,何魂,3.2
1995,0826,何魂,28.7
1995,0830,何魂,27.3
1995,0831,何魂,4.3
1995,0902,何魂,8
1995,0907,何魂,0.2
1995,0908,何魂,1.2
1995,0922,何魂,6.4
1995,0923,何魂,35.8
1995,0924,何魂,1.5
1995,1001,何魂,12.1
1995,1004,何魂,0.2
1995,1005,何魂,0.1
1995,1015,何魂,26.8
1995,1024,何魂,2.1
1995,1110,何魂,0.1
1995,1113,何魂,0.2
1995,1114,何魂,4.7
1996,0113,何魂,0.1
1996,0114,何魂,16.3
1996,0115,何魂,17.4
1996,0208,何魂,0.2
1996,0216,何魂,0.6
1996,0217,何魂,2.5
1996,0218,何魂,0.1
1996,0229,何魂,3.5
1996,0307,何魂,34.7
1996,0314,何魂,2.2
1996,0315,何魂,31.8
1996,0316,何魂,26.6
1996,0317,何魂,10.4
1996,0321,何魂,26.8
1996,0324,何魂,0.3
1996,0329,何魂,7
1996,0330,何魂,31.3
1996,0406,何魂,0.3
1996,0416,何魂,1.7
1996,0417,何魂,12.5
1996,0420,何魂,2.3
1996,0429,何魂,32.7
1996,0430,何魂,66.4
1996,0504,何魂,24.9
1996,0507,何魂,0.1
1996,0508,何魂,1.4
1996,0519,何魂,0.2
1996,0520,何魂,11.4
1996,0521,何魂,1.4
1996,0529,何魂,7.3
1996,0530,何魂,0.1
1996,0603,何魂,8.5
1996,0607,何魂,19
1996,0608,何魂,8.1
1996,0610,何魂,12.1
1996,0614,何魂,0.3
1996,0617,何魂,61
1996,0619,何魂,2.1
1996,0620,何魂,18.2
1996,0623,何魂,2.8
1996,0624,何魂,62.7
1996,0625,何魂,88.7
1996,0626,何魂,0.1
1996,0627,何魂,28.4
1996,0628,何魂,2.2
1996,0629,何魂,12.9
1996,0704,何魂,65.2
1996,0705,何魂,39.7
1996,0711,何魂,3.7
1996,0712,何魂,14.5
1996,0713,何魂,68.3
1996,0714,何魂,0.6
1996,0715,何魂,49.4
1996,0716,何魂,27.6
1996,0721,何魂,15.6
1996,0722,何魂,0.2
1996,0804,何魂,0.2
1996,0814,何魂,0.4
1996,0820,何魂,0.3
1996,0821,何魂,21.8
1996,0822,何魂,0.9
1996,0826,何魂,2.6
1996,0827,何魂,40.8
1996,0828,何魂,14
1996,0830,何魂,6.2
1996,0831,何魂,53.2
1996,0906,何魂,0.3
1996,0908,何魂,0.7
1996,0909,何魂,25.2
1996,0929,何魂,0.5
1996,1006,何魂,0.3
1996,1007,何魂,9.8
1996,1012,何魂,0.1
1996,1014,何魂,0.1
1996,1025,何魂,0.1
1996,1031,何魂,31.9
1996,1101,何魂,29.3
1996,1102,何魂,2.9
1996,1104,何魂,0.9
1996,1105,何魂,23.2
1996,1107,何魂,0.3
1996,1108,何魂,0.3
1996,1109,何魂,1.5
1996,1126,何魂,4.1
1996,1127,何魂,2.9
1996,1204,何魂,19.9
1996,1205,何魂,0.4
1996,1216,何魂,0.9
1996,1217,何魂,7.2
1997,0105,何魂,7.9
1997,0107,何魂,1.4
1997,0225,何魂,7.2
1997,0226,何魂,1.5
1997,0228,何魂,9.4
1997,0301,何魂,0.4
1997,0306,何魂,14.6
1997,0310,何魂,26.1
1997,0313,何魂,4
1997,0314,何魂,7.7
1997,0315,何魂,0.4
1997,0323,何魂,0.8
1997,0329,何魂,3.8
1997,0401,何魂,1.7
1997,0402,何魂,42.1
1997,0403,何魂,6.9
1997,0404,何魂,9.2
1997,0405,何魂,2
1997,0406,何魂,7.4
1997,0418,何魂,1.1
1997,0421,何魂,21.6
1997,0422,何魂,0.2
1997,0427,何魂,0.1
1997,0428,何魂,1.5
1997,0503,何魂,7.9
1997,0507,何魂,108.8
1997,0508,何魂,36.4
1997,0511,何魂,1.7
1997,0512,何魂,36.1
1997,0513,何魂,77.6
1997,0514,何魂,0.6
1997,0515,何魂,4.5
1997,0519,何魂,0.3
1997,0521,何魂,2.8
1997,0524,何魂,0.9
1997,0526,何魂,5.9
1997,0527,何魂,2
1997,0530,何魂,3.9
1997,0601,何魂,3.3
1997,0602,何魂,1.9
1997,0605,何魂,4.3
1997,0606,何魂,4.5
1997,0608,何魂,94.6
1997,0620,何魂,11.8
1997,0625,何魂,104.9
1997,0626,何魂,23.7
1997,0627,何魂,7.9
1997,0628,何魂,29.2
1997,0701,何魂,11.1
1997,0702,何魂,12.4
1997,0703,何魂,0.5
1997,0704,何魂,0.5
1997,0706,何魂,40.3
1997,0707,何魂,4.3
1997,0708,何魂,6.5
1997,0711,何魂,82.3
1997,0712,何魂,6
1997,0713,何魂,5.6
1997,0716,何魂,36.8
1997,0717,何魂,3.1
1997,0723,何魂,1.5
1997,0726,何魂,2.7
1997,0727,何魂,0.2
1997,0728,何魂,2.5
1997,0803,何魂,1.7
1997,0804,何魂,62.9
1997,0805,何魂,42.1
1997,0807,何魂,23.3
1997,0808,何魂,0.7
1997,0809,何魂,16.8
1997,0810,何魂,40.2
1997,0811,何魂,28
1997,0812,何魂,9.3
1997,0813,何魂,0.8
1997,0814,何魂,1.9
1997,0815,何魂,0.1
1997,0818,何魂,7.1
1997,0819,何魂,0.1
1997,0822,何魂,0.1
1997,0903,何魂,6.7
1997,0915,何魂,7.9
1997,0916,何魂,4.7
1997,0925,何魂,16.1
1997,1022,何魂,0.4
1997,1112,何魂,30.1
1997,1113,何魂,0.1
1997,1114,何魂,8.5
1997,1116,何魂,0.1
1997,1121,何魂,27.9
1997,1125,何魂,173
1997,1126,何魂,0.5
1997,1128,何魂,4.1
1997,1129,何魂,22.1
1997,1206,何魂,78.6
1997,1207,何魂,3.6
1997,1208,何魂,0.7
1997,1211,何魂,0.1
1997,1217,何魂,6.2
1997,1221,何魂,0.1
1997,1222,何魂,0.6
1997,1223,何魂,0.1
1998,0107,何魂,1.6
1998,0108,何魂,18.5
1998,0111,何魂,4.5
1998,0112,何魂,0.1
