
碍荐老荐
瘤痢/瘤开疙 : 没林

乞闭 碍荐老荐
楷档,1岿,2岿,3岿,4岿,5岿,6岿,7岿,8岿,9岿,10岿,11岿,12岿,楷钦拌,鉴困
1991,8.0,12.0,9.0,6.0,9.0,9.0,19.0,12.0,7.0,4.0,7.0,12.0,114.0,13
1992,7.0,9.0,9.0,11.0,9.0,7.0,12.0,12.0,10.0,10.0,6.0,12.0,114.0,12
1993,9.0,8.0,9.0,9.0,7.0,11.0,20.0,17.0,9.0,7.0,14.0,10.0,130.0,3
1994,7.0,4.0,9.0,4.0,11.0,8.0,8.0,11.0,7.0,11.0,7.0,8.0,95.0,26
1995,7.0,3.0,9.0,7.0,6.0,5.0,15.0,18.0,8.0,3.0,8.0,7.0,96.0,24
1996,7.0,5.0,9.0,5.0,5.0,14.0,14.0,8.0,4.0,7.0,14.0,8.0,100.0,22
1997,7.0,8.0,5.0,7.0,14.0,7.0,12.0,12.0,7.0,7.0,9.0,6.0,101.0,21
1998,14.0,10.0,6.0,12.0,9.0,12.0,18.0,19.0,6.0,6.0,9.0,5.0,126.0,6
1999,3.0,5.0,8.0,7.0,9.0,9.0,13.0,15.0,14.0,10.0,5.0,10.0,108.0,19
2000,12.0,5.0,6.0,7.0,10.0,17.0,15.0,16.0,13.0,5.0,9.0,5.0,120.0,8
2001,11.0,7.0,7.0,5.0,3.0,9.0,13.0,10.0,4.0,9.0,5.0,11.0,94.0,27
2002,13.0,3.0,8.0,7.0,9.0,7.0,9.0,20.0,7.0,11.0,11.0,10.0,115.0,10
2003,8.0,6.0,11.0,12.0,8.0,10.0,22.0,18.0,11.0,5.0,11.0,5.0,127.0,4
2004,9.0,9.0,6.0,8.0,13.0,11.0,16.0,12.0,10.0,2.0,7.0,6.0,109.0,15
2005,7.0,7.0,8.0,8.0,8.0,9.0,14.0,20.0,11.0,6.0,8.0,8.0,114.0,11
2006,3.0,7.0,7.0,11.0,10.0,10.0,23.0,12.0,6.0,3.0,9.0,7.0,108.0,18
2007,5.0,4.0,13.0,9.0,8.0,10.0,18.0,17.0,21.0,6.0,6.0,13.0,130.0,2
2008,8.0,4.0,7.0,8.0,8.0,10.0,19.0,12.0,9.0,7.0,6.0,10.0,108.0,17
2009,6.0,4.0,10.0,6.0,10.0,10.0,18.0,9.0,5.0,4.0,8.0,14.0,104.0,20
2010,9.0,11.0,13.0,10.0,9.0,8.0,18.0,20.0,15.0,4.0,5.0,12.0,134.0,1
2011,4.0,4.0,3.0,14.0,10.0,11.0,25.0,18.0,7.0,7.0,8.0,4.0,115.0,9
2012,8.0,8.0,12.0,9.0,6.0,7.0,12.0,16.0,10.0,6.0,15.0,14.0,123.0,7
2013,7.0,8.0,9.0,11.0,9.0,12.0,20.0,13.0,10.0,3.0,15.0,9.0,126.0,5
2014,4.0,4.0,8.0,7.0,6.0,12.0,15.0,17.0,5.0,6.0,9.0,15.0,108.0,16
2015,9.0,6.0,6.0,15.0,5.0,9.0,14.0,8.0,6.0,6.0,16.0,11.0,111.0,14
2016,7.0,9.0,4.0,9.0,7.0,8.0,12.0,10.0,7.0,9.0,9.0,7.0,98.0,23
2017,7.0,6.0,4.0,6.0,4.0,5.0,20.0,15.0,5.0,5.0,6.0,7.0,90.0,28
2018,6.0,4.0,10.0,9.0,8.0,4.0,8.0,7.0,9.0,8.0,5.0,4.0,82.0,29
2019,1.0,2.0,6.0,8.0,5.0,6.0,10.0,10.0,9.0,4.0,8.0,8.0,77.0,30
2020,4.0,9.0,3.0,3.0,9.0,14.0,18.0,16.0,8.0,1.0,5.0,5.0,95.0,25
乞闭,7.2,6.4,7.8,8.3,8.1,9.4,15.7,14.0,8.7,6.1,8.7,8.8


乞闭 拌例喊 碍荐老荐
楷档,航(3~5岿),咯抚(6~8岿),啊阑(9~11岿),败匡(12~劳斥2岿)
1991,24.0,40.0,18.0,28.0
1992,29.0,31.0,26.0,29.0
1993,25.0,48.0,30.0,21.0
1994,24.0,27.0,25.0,18.0
1995,22.0,38.0,19.0,19.0
1996,19.0,36.0,25.0,23.0
1997,26.0,31.0,23.0,30.0
1998,27.0,49.0,21.0,13.0
1999,24.0,37.0,29.0,27.0
2000,23.0,48.0,27.0,23.0
2001,15.0,32.0,18.0,27.0
2002,24.0,36.0,29.0,24.0
2003,31.0,50.0,27.0,23.0
2004,27.0,39.0,19.0,20.0
2005,24.0,43.0,25.0,18.0
2006,28.0,45.0,18.0,16.0
2007,30.0,45.0,33.0,25.0
2008,23.0,41.0,22.0,20.0
2009,26.0,37.0,17.0,34.0
2010,32.0,46.0,24.0,20.0
2011,27.0,54.0,22.0,20.0
2012,27.0,35.0,31.0,29.0
2013,29.0,45.0,28.0,17.0
2014,21.0,44.0,20.0,30.0
2015,26.0,31.0,28.0,27.0
2016,20.0,30.0,25.0,20.0
2017,14.0,40.0,16.0,17.0
2018,27.0,19.0,22.0,7.0
2019,19.0,26.0,21.0,21.0
2020,15.0,48.0,14.0,20.0
乞闭	,24.3,39.0,23.4,22.2


碍荐老荐 包螟蔼
楷档,朝楼,瘤痢,包螟蔼
1992,1003,没林,1.3
1992,1004,没林,4.8
1992,1017,没林,3.9
1992,1018,没林,1.9
1992,1019,没林,0.1
1992,1024,没林,2.7
1992,1025,没林,1.8
1992,1029,没林,10.6
1992,1030,没林,0.1
1992,1031,没林,0.2
1992,1103,没林,2.9
1992,1108,没林,2.5
1992,1109,没林,11.9
1992,1110,没林,4.5
1992,1119,没林,19.9
1992,1122,没林,0.5
1992,1206,没林,11.5
1992,1207,没林,14.4
1992,1209,没林,0.2
1992,1210,没林,3.7
1992,1213,没林,0.8
1992,1216,没林,0.4
1992,1217,没林,0.1
1992,1221,没林,0.8
1992,1222,没林,0.6
1992,1223,没林,1
1992,1227,没林,3.1
1992,1228,没林,2.9
1993,0102,没林,0.2
1993,0109,没林,4.7
1993,0114,没林,0.4
1993,0115,没林,0.2
1993,0117,没林,0.8
1993,0118,没林,0.6
1993,0119,没林,0.1
1993,0120,没林,0.1
1993,0127,没林,0.2
1993,0211,没林,0.5
1993,0216,没林,37.2
1993,0217,没林,2.6
1993,0220,没林,11.8
1993,0221,没林,20.8
1993,0222,没林,0.7
1993,0223,没林,0.6
1993,0228,没林,1.2
1993,0301,没林,1.4
1993,0306,没林,2.9
1993,0307,没林,6.6
1993,0314,没林,5.6
1993,0315,没林,2.1
1993,0324,没林,11.8
1993,0328,没林,0.6
1993,0329,没林,0.1
1993,0331,没林,2
1993,0404,没林,0.1
1993,0408,没林,1.1
1993,0410,没林,1.7
1993,0411,没林,0.6
1993,0422,没林,13.3
1993,0423,没林,9.5
1993,0428,没林,23.1
1993,0429,没林,3.6
1993,0430,没林,1.6
1993,0501,没林,1.3
1993,0502,没林,15.7
1993,0513,没林,68.5
1993,0514,没林,3.8
1993,0517,没林,13.4
1993,0521,没林,17.3
1993,0522,没林,7.2
1993,0601,没林,3.5
1993,0602,没林,33.4
1993,0603,没林,0.3
1993,0613,没林,9.3
1993,0619,没林,0.1
1993,0622,没林,3.4
1993,0625,没林,0.1
1993,0626,没林,0.4
1993,0628,没林,17.8
1993,0629,没林,48.9
1993,0630,没林,1.6
1993,0701,没林,1.6
1993,0708,没林,32.2
1993,0709,没林,0.1
1993,0711,没林,7.6
1993,0712,没林,16.6
1993,0713,没林,112.2
1993,0714,没林,0.2
1993,0715,没林,5.9
1993,0716,没林,18.7
1993,0717,没林,31.5
1993,0718,没林,1.4
1993,0719,没林,0.5
1993,0723,没林,1.3
1993,0724,没林,4.5
1993,0726,没林,0.4
1993,0727,没林,6.3
1993,0728,没林,8.5
1993,0729,没林,2.3
1993,0730,没林,1.9
1993,0731,没林,0.3
1993,0801,没林,0.7
1993,0802,没林,93.5
1993,0803,没林,6.6
1993,0804,没林,0.1
1993,0807,没林,2.2
1993,0808,没林,61.6
1993,0809,没林,0.8
1993,0810,没林,28.6
1993,0812,没林,3
1993,0813,没林,3.7
1993,0815,没林,6.5
1993,0816,没林,8.6
1993,0817,没林,1.6
1993,0820,没林,24.7
1993,0821,没林,36
1993,0825,没林,97.3
1993,0826,没林,2.6
1993,0903,没林,0.2
1993,0906,没林,9.9
1993,0912,没林,1.1
1993,0916,没林,12.8
1993,0917,没林,87.2
1993,0922,没林,1.9
1993,0923,没林,5.5
1993,0924,没林,0.4
1993,0928,没林,7.6
1993,1010,没林,1.2
1993,1017,没林,0.3
1993,1021,没林,6.2
1993,1022,没林,6.1
1993,1029,没林,19.9
1993,1030,没林,4.2
1993,1031,没林,1.7
1993,1103,没林,0.2
1993,1106,没林,5.9
1993,1107,没林,3.2
1993,1110,没林,5.9
1993,1111,没林,0.4
1993,1112,没林,0.8
1993,1113,没林,20.3
1993,1114,没林,0.5
1993,1115,没林,0.2
1993,1120,没林,6.4
1993,1121,没林,5.7
1993,1123,没林,1
1993,1126,没林,1.2
1993,1130,没林,15.2
1993,1203,没林,1.8
1993,1204,没林,0.2
1993,1210,没林,8.8
1993,1216,没林,0.1
1993,1220,没林,0.6
1993,1221,没林,0.8
1993,1222,没林,1.3
1993,1226,没林,0.6
1993,1230,没林,4.5
1993,1231,没林,1.5
1994,0106,没林,0.2
1994,0116,没林,4.7
1994,0117,没林,4.2
1994,0121,没林,0.3
1994,0122,没林,0.5
1994,0123,没林,3
1994,0131,没林,0.4
1994,0208,没林,3.5
1994,0209,没林,5.8
1994,0211,没林,2
1994,0212,没林,1.5
1994,0303,没林,3.1
1994,0304,没林,14.7
1994,0305,没林,1.3
1994,0307,没林,15.4
1994,0308,没林,0.4
1994,0312,没林,2
1994,0322,没林,11.7
1994,0324,没林,5.5
1994,0325,没林,0.1
1994,0412,没林,15.1
1994,0418,没林,0.9
1994,0422,没林,4
1994,0423,没林,1.3
1994,0503,没林,19.4
1994,0504,没林,0.5
1994,0505,没林,0.2
1994,0510,没林,3.4
1994,0511,没林,22.7
1994,0514,没林,29
1994,0515,没林,5.3
1994,0524,没林,4.7
1994,0525,没林,21.7
1994,0526,没林,0.5
1994,0529,没林,1.4
1994,0618,没林,11.9
1994,0619,没林,1.3
1994,0623,没林,9.3
1994,0625,没林,0.5
1994,0626,没林,1.9
1994,0627,没林,8
1994,0629,没林,0.5
1994,0630,没林,107.1
1994,0701,没林,12
1994,0702,没林,2.4
1994,0703,没林,15
1994,0705,没林,16.1
1994,0707,没林,1.2
1994,0727,没林,0.2
1994,0730,没林,11.6
1994,0731,没林,27
1994,0801,没林,60.3
1994,0803,没林,17.3
1994,0810,没林,18.5
1994,0811,没林,4
1994,0815,没林,0.5
1994,0816,没林,0.3
1994,0817,没林,35.9
1994,0818,没林,37.9
1994,0826,没林,13.9
1994,0828,没林,97.1
1994,0829,没林,32.8
1994,0902,没林,5.4
1994,0905,没林,20.5
1994,0910,没林,6.4
1994,0917,没林,1.1
1994,0918,没林,12.1
1994,0920,没林,1
1994,0924,没林,1.6
1994,1004,没林,2.7
1994,1006,没林,2.3
1994,1010,没林,1.1
1994,1011,没林,31.7
1994,1012,没林,39.6
1994,1014,没林,0.3
1994,1015,没林,0.2
1994,1016,没林,38.4
1994,1019,没林,0.2
1994,1020,没林,2.1
1994,1021,没林,41.5
1994,1102,没林,2.8
1994,1114,没林,7.2
1994,1115,没林,10.4
1994,1117,没林,0.4
1994,1118,没林,8
1994,1124,没林,0.3
1994,1125,没林,0.5
1994,1201,没林,0.6
1994,1204,没林,0.6
1994,1208,没林,5.8
1994,1209,没林,8.5
1994,1212,没林,0.3
1994,1214,没林,1.5
1994,1226,没林,1.8
1994,1230,没林,0.2
1995,0103,没林,2
1995,0104,没林,0.2
1995,0105,没林,1.1
1995,0112,没林,0.2
1995,0122,没林,16.2
1995,0125,没林,0.1
1995,0129,没林,1.7
1995,0212,没林,6.8
1995,0225,没林,1.8
1995,0228,没林,5.4
1995,0309,没林,7.5
1995,0310,没林,5.6
1995,0312,没林,1.7
1995,0316,没林,12
1995,0318,没林,0.4
1995,0324,没林,3.8
1995,0325,没林,2.1
1995,0327,没林,0.2
1995,0331,没林,1.1
1995,0406,没林,0.7
1995,0409,没林,1.3
1995,0411,没林,9.2
1995,0412,没林,0.1
1995,0421,没林,23.2
1995,0422,没林,28.9
1995,0423,没林,0.6
1995,0510,没林,14.6
1995,0513,没林,0.3
1995,0514,没林,9.2
1995,0515,没林,23.4
1995,0520,没林,21.8
1995,0521,没林,1.4
1995,0602,没林,2.8
1995,0603,没林,21.7
1995,0617,没林,0.7
1995,0618,没林,2.3
1995,0628,没林,3.4
1995,0701,没林,2.1
1995,0703,没林,1.7
1995,0708,没林,35.6
1995,0709,没林,0.8
1995,0710,没林,28.2
1995,0711,没林,53.8
1995,0712,没林,0.7
1995,0715,没林,0.7
1995,0716,没林,6.5
1995,0719,没林,13.2
1995,0720,没林,2.7
1995,0721,没林,0.4
1995,0723,没林,11.8
1995,0724,没林,1.4
1995,0725,没林,45.3
1995,0801,没林,12.1
1995,0802,没林,0.2
1995,0808,没林,6.7
1995,0809,没林,150.6
1995,0812,没林,0.1
1995,0813,没林,23
1995,0815,没林,3
1995,0819,没林,31
1995,0820,没林,78.7
1995,0822,没林,0.5
1995,0823,没林,35.5
1995,0824,没林,67
1995,0825,没林,293
1995,0826,没林,25
1995,0827,没林,2.8
1995,0828,没林,10.4
1995,0830,没林,87.1
1995,0831,没林,8.7
1995,0902,没林,1.1
1995,0906,没林,2.9
1995,0907,没林,4.6
1995,0909,没林,3.6
1995,0910,没林,1.3
1995,0923,没林,0.5
1995,0924,没林,1.6
1995,0926,没林,1.9
1995,1015,没林,11.9
1995,1024,没林,4.9
1995,1031,没林,5.8
1995,1101,没林,0.2
1995,1107,没林,8.5
1995,1109,没林,0.4
1995,1110,没林,3.2
1995,1119,没林,3.6
1995,1122,没林,0.6
1995,1123,没林,1.2
1995,1124,没林,2.6
1995,1205,没林,0.5
1995,1214,没林,0.6
1995,1215,没林,0.1
1995,1220,没林,0.1
1995,1224,没林,0.7
1995,1228,没林,1.1
1995,1229,没林,0.5
1996,0105,没林,0.2
1996,0107,没林,2
1996,0108,没林,1.5
1996,0114,没林,13.7
1996,0115,没林,9.7
1996,0128,没林,0.2
1996,0131,没林,0.6
1996,0201,没林,0.1
1996,0204,没林,2.6
1996,0205,没林,0.6
1996,0208,没林,0.4
1996,0209,没林,0.5
1996,0301,没林,2
1996,0307,没林,29
1996,0316,没林,25.1
1996,0317,没林,5.3
1996,0321,没林,21.1
1996,0324,没林,3.2
1996,0325,没林,0.1
1996,0329,没林,7.6
1996,0330,没林,5
1996,0406,没林,3.2
1996,0416,没林,1.2
1996,0417,没林,7.4
1996,0429,没林,11
1996,0430,没林,5.8
1996,0501,没林,4.3
1996,0504,没林,16
1996,0508,没林,0.7
1996,0520,没林,0.5
1996,0521,没林,15.3
1996,0603,没林,1.5
1996,0607,没林,5.3
1996,0608,没林,0.8
1996,0610,没林,24.3
1996,0616,没林,40.8
1996,0617,没林,85.8
1996,0618,没林,7
1996,0620,没林,3.6
1996,0624,没林,35.7
1996,0625,没林,16.7
1996,0626,没林,1.1
1996,0627,没林,18.3
1996,0628,没林,5.4
1996,0629,没林,9.5
1996,0702,没林,0.6
1996,0704,没林,37.5
1996,0705,没林,4.9
1996,0712,没林,0.9
1996,0713,没林,0.3
1996,0715,没林,37.5
1996,0716,没林,0.9
1996,0717,没林,2.5
1996,0719,没林,0.3
1996,0720,没林,2.2
1996,0721,没林,28.3
1996,0722,没林,25.1
1996,0727,没林,24.4
1996,0728,没林,5.1
1996,0804,没林,2.8
1996,0822,没林,3.7
1996,0825,没林,0.2
1996,0826,没林,53.7
1996,0827,没林,50.4
1996,0828,没林,0.6
1996,0830,没林,16.4
1996,0831,没林,0.8
1996,0906,没林,1.2
1996,0908,没林,0.5
1996,0909,没林,6.4
1996,0919,没林,3.1
1996,1002,没林,14.1
1996,1003,没林,3.2
1996,1006,没林,20.2
1996,1007,没林,0.3
1996,1024,没林,16.4
1996,1025,没林,4.6
1996,1031,没林,8.3
1996,1101,没林,14.6
1996,1104,没林,0.9
1996,1105,没林,15.7
1996,1107,没林,0.7
1996,1108,没林,4.5
1996,1109,没林,21
1996,1117,没林,2
1996,1118,没林,0.2
1996,1121,没林,0.9
1996,1123,没林,0.7
1996,1126,没林,9.6
1996,1127,没林,0.8
1996,1129,没林,1.2
1996,1130,没林,4.4
1996,1204,没林,17.1
1996,1205,没林,0.8
1996,1206,没林,0.3
1996,1207,没林,0.2
1996,1208,没林,0.1
1996,1217,没林,2.3
1996,1219,没林,1.1
1996,1222,没林,0.6
1997,0101,没林,5.9
1997,0102,没林,1.1
1997,0105,没林,1.5
1997,0106,没林,1.2
1997,0114,没林,0.3
1997,0123,没林,2.7
1997,0128,没林,0.2
1997,0206,没林,0.1
1997,0210,没林,0.1
1997,0211,没林,1.3
1997,0215,没林,0.1
1997,0216,没林,0.1
1997,0218,没林,0.9
1997,0225,没林,17.8
1997,0228,没林,18.7
1997,0306,没林,12.4
1997,0310,没林,1.9
1997,0314,没林,10.9
1997,0315,没林,5.6
1997,0316,没林,0.8
1997,0401,没林,1.4
1997,0402,没林,37.9
1997,0404,没林,1.8
1997,0405,没林,2.2
1997,0406,没林,11.2
1997,0416,没林,0.6
1997,0429,没林,3.4
1997,0505,没林,0.6
1997,0506,没林,0.1
1997,0507,没林,42
1997,0508,没林,1.2
1997,0511,没林,0.3
1997,0512,没林,61.4
1997,0513,没林,14.8
1997,0514,没林,0.8
1997,0515,没林,0.3
1997,0523,没林,7.7
1997,0524,没林,9.9
1997,0528,没林,0.2
1997,0529,没林,26.3
1997,0530,没林,13.5
1997,0601,没林,28.8
